Time,x,y,z,w
2133645937.3184602,0.3077541033451502,0.37518633693664444,0.33626145771747784,0.3598784240604308
2133645937.3583877,0.29094020739670845,0.3741612977948958,0.3204096578673405,0.3598258647349143
2133645937.3986547,0.25782620700021197,0.3703656350646525,0.30456884022405983,0.3597261974605332
2133645937.4385788,0.25782620700021197,0.3703656350646525,0.2887274013490002,0.35956871726712125
2133645937.478545,0.22575739321220278,0.3664178776023343,0.2728885434927073,0.35933764843758387
2133645937.5182917,0.2149946891371708,0.3649445960371537,0.25704712927323464,0.359011359068137
2133645937.5584893,0.2149946891371708,0.3649445960371537,0.24120333013316667,0.35856161648422413
2133645937.598384,0.19995410697684746,0.36211498524009716,0.2253642778008233,0.35795252892421325
2133645937.6387188,0.1754304454514648,0.35724758769505344,0.20953451919049323,0.3571385924042933
2133645937.6794126,0.15844075977417515,0.3517266538255604,0.19372987542251502,0.3560635467402254
2133645937.7189853,0.15162588723907366,0.3492438529165749,0.17794608154956548,0.354656036240021
2133645937.759021,0.1333493195379606,0.3443942007122511,0.1622073159747075,0.3528299099906475
2133645937.799115,0.12043749071168686,0.3386970028883372,0.14653668381792267,0.35047824509653164
2133645937.8391745,0.10212701015084291,0.32870454951543765,0.1309825537943067,0.347471733787892
2133645937.8787677,0.08381925576968974,0.31631544359767955,0.11560367133211352,0.3436508154348999
2133645937.9193478,0.0666598807205534,0.3038499366325405,0.1005122029585201,0.33883090576671293
2133645937.959416,0.05629442231876358,0.29534061458867583,0.08586209920345673,0.3328029690128244
2133645937.9990618,0.05629442231876358,0.29534061458867583,0.07187286579963201,0.32535672601034804
2133645938.0392463,0.050862632064677005,0.2946744851814018,0.0588477115981052,0.31634117080814533
2133645938.0791304,0.04255762432881183,0.2834516230865244,0.047097565336910785,0.3057126726793125
2133645938.119393,0.03273071232613134,0.26746573689788883,0.03688251116704945,0.293598005419851
2133645938.1589677,0.024642427267304923,0.25769358939236914,0.02831914328157408,0.2802667785411698
2133645938.1996665,0.019191360729647222,0.24565040340202615,0.021355650702137807,0.26603162271050396
2133645938.23931,0.014483410223737891,0.2324975805060442,0.01583009947772953,0.2511825556187744
2133645938.280161,0.0025482945431434256,0.20280713821841678,0.011528060430976999,0.23593607076582399
2133645938.3192198,0.0025482945431434256,0.20280713821841678,0.008232410442940154,0.2204350293509259
2133645938.359437,-0.0029838115135006893,0.1733122668970325,0.005750623354030196,0.204787740829588
2133645938.3989675,-0.005084070364661519,0.1630935219213977,0.0039141590478240455,0.18905017857556783
2133645938.438916,-0.005084070364661519,0.1630935219213977,0.0025829431387501887,0.17326274112279244
2133645938.4791472,-0.00599614669853632,0.14745349554800968,0.0016406125060899573,0.1574443248418768
2133645938.520439,-0.006586057980445648,0.12389890328418307,0.0009932196304838087,0.14161110336382832
2133645938.5590758,-0.006993913126354445,0.10352876791371124,0.0005655118037789051,0.12576840406459186
2133645938.5991874,-0.006465967418827434,0.09516394313519361,0.00029749424656878214,0.10992993444083377
2133645938.6395707,-0.00521859155687876,0.07833555266277159,0.00014079253349814615,0.09408343429775988
2133645938.6792164,-0.006290583844086983,0.06038828348437586,5.7636936935111244e-05,0.0782419721785904
2133645938.7192898,-0.004523878136671766,0.03499260106249169,1.9101661633573764e-05,0.062399379202749176
2133645938.7592545,-0.004523878136671766,0.03499260106249169,4.531739681493255e-06,0.04655485716585749
2133645938.7992117,-0.0005652975142833583,0.013093980308148012,5.841234152579389e-07,0.030712470275553988
2133645938.8389933,0.00043521761322939945,-0.003948687011046281,1.670349051010744e-08,0.0148664104061654
2133645938.8788826,0.00043521761322939945,-0.003948687011046281,-2.0756441413393004e-15,-0.0009785928760059548
2133645938.9195523,0.0034566306967142024,-0.03697774747272503,-5.190565903583433e-08,-0.01682556400658492
2133645938.959049,0.00439843985092625,-0.06020332001365586,-1.4855367101053575e-06,-0.03266869641706439
2133645938.9989169,0.004747426522244025,-0.08598904724308082,-1.0585327190817782e-05,-0.04851663329127507
2133645939.0390823,0.004866106176694696,-0.0918794338428005,-4.21360721522899e-05,-0.06435953659788061
2133645939.0797062,0.004336733947602367,-0.10694651250721476,-0.00012156169998980421,-0.08020733840012247
2133645939.1197119,0.002947090191942059,-0.1233402242850748,-0.0002857223753293162,-0.09605516339567938
2133645939.160727,0.0010919835694098712,-0.1694319138349079,-0.000582896119413388,-0.1118931554330638
2133645939.1993394,0.004310589609763604,-0.14609974484367483,-0.0010733460340141237,-0.12772863741322618
2133645939.2390847,-0.0049391285711297694,-0.19978910751504692,-0.0018294646386723427,-0.14355257141901856
2133645939.279206,-0.008978158287658244,-0.21382243670628098,-0.0029379388449302423,-0.1593602406070698
2133645939.319659,-0.003914103320694973,-0.19748019558176388,-0.004501697900504545,-0.17513264647541923
2133645939.3593574,-0.00935640721646791,-0.21153176453553152,-0.0066429952703992694,-0.19083512424732643
2133645939.399335,-0.018111835104864693,-0.2301809841385033,-0.009506059120687417,-0.2064167140492977
2133645939.4392211,-0.03066334556828343,-0.2585874285960752,-0.013258006415499261,-0.2218120908855863
2133645939.479275,-0.034722441988349284,-0.2640879047877657,-0.018076381591855383,-0.23690464903334885
2133645939.518989,-0.04352576178811518,-0.2748302595388448,-0.024138731814499097,-0.251542458455697
2133645939.559316,-0.03426202724690941,-0.27558698054482633,-0.031589972032454935,-0.26552133350763485
2133645939.5989645,-0.04506766730050871,-0.28566661829013257,-0.040510523412336415,-0.27861412039855243
2133645939.6392546,-0.04506766730050871,-0.28566661829013257,-0.0508752381419855,-0.29059489803039623
2133645939.6798522,-0.07077669437678852,-0.3109855119858772,-0.06255341529254596,-0.30130089126074755
2133645939.7194133,-0.08370051016888957,-0.3186520350919827,-0.07533926261931449,-0.3106660398765824
2133645939.75924,-0.08370051016888957,-0.3186520350919827,-0.08898729827802437,-0.31871406031008304
2133645939.7994912,-0.09761674601118586,-0.32581919170252427,-0.10328772240839662,-0.32555290184295976
2133645939.8393905,-0.12651288187173987,-0.3436679702115688,-0.11805517998949397,-0.3313184181251856
2133645939.879039,-0.15059554200961367,-0.35126968334090014,-0.1331389427666304,-0.3361547744481294
2133645939.919036,-0.1589039317969388,-0.3537108854330776,-0.14845593939653118,-0.3402084234199502
2133645939.9590065,-0.15225058040851397,-0.35552654459635463,-0.16394299237968324,-0.34360454557785064
2133645939.9994953,-0.18579618633961825,-0.3634891837305132,-0.17953530396165762,-0.3464455169109517
2133645940.0395596,-0.21182207006306214,-0.36748263041191276,-0.19521405896534724,-0.3488230470703328
2133645940.079396,-0.2121811960122525,-0.368446335472551,-0.21092950029670793,-0.3508077560135463
2133645940.1191998,-0.24412786347375276,-0.3721626212313265,-0.2266910795884024,-0.35246519750011623
2133645940.1601126,-0.26218107177372774,-0.37359474987868696,-0.2424870954039617,-0.35384672747411694
2133645940.1989987,-0.2743010609674869,-0.3777038235387592,-0.2582969357752842,-0.3549947637555697
2133645940.2396214,-0.28558017684846004,-0.37828781729505323,-0.27410947719708534,-0.3559459655221289
2133645940.2791665,-0.3124065668307606,-0.3790620573308189,-0.28994759527102537,-0.35673293682352697
2133645940.3194568,-0.33906745400607874,-0.3793526967677109,-0.30579370141565804,-0.3573810528055072
2133645940.3642154,-0.3327020027383327,-0.3820044539310322,-0.3216337377490166,-0.35791232759327507
2133645940.3988526,-0.36603342945956163,-0.38132108007245824,-0.3374851468839184,-0.35834644444118313
2133645940.439325,-0.36603342945956163,-0.38132108007245824,-0.35334288894955157,-0.3586993435487535
2133645940.479179,-0.4008357589591709,-0.3823926071725401,-0.3692044930755195,-0.35898465557483683
2133645940.5194476,-0.42046972791460485,-0.3819504991711162,-0.38506990399661695,-0.3592139787466623
2133645940.5589585,-0.44632705098362824,-0.38100395607842397,-0.40094141246077214,-0.35939713544191454
2133645940.5992126,-0.4655434159549454,-0.3812294483077949,-0.4167894758988499,-0.35954212947375885
2133645940.6390674,-0.4823600679520574,-0.3802501576140913,-0.432652876387145,-0.3596562934696246
2133645940.6794753,-0.5065255797981844,-0.37871450116234395,-0.44850445313268883,-0.35974523260119917
2133645940.7194738,-0.5193283971867273,-0.37738623998077114,-0.4643525504355732,-0.3598138743184257
2133645940.7596586,-0.545648170256809,-0.3747109242097926,-0.4802082207883696,-0.35986628569736484
2133645940.7993321,-0.545648170256809,-0.3747109242097926,-0.4960854335988172,-0.35990580914374865
2133645940.8390572,-0.5628213221898791,-0.373604127516665,-0.5119593883140633,-0.3599351136741957
2133645940.8788767,-0.5831674308485822,-0.37103846282862496,-0.5278031675050211,-0.35995642898825636
2133645940.9190986,-0.6013255579826798,-0.3677139788850202,-0.5436771064166422,-0.3599716682103121
2133645940.960271,-0.6070703715094995,-0.36641644440848775,-0.5595586084686568,-0.35998227055288345
2133645941.0002103,-0.6168315599885575,-0.36413465676713247,-0.5754232990363285,-0.3599894104740917
2133645941.0391538,-0.6324268818634052,-0.35928330802225794,-0.5912940389351584,-0.3599940424834905
2133645941.0794868,-0.6324268818634052,-0.35928330802225794,-0.6071474401995957,-0.359996897201376
2133645941.1197352,-0.648454904585041,-0.350400843402519,-0.6230105105199756,-0.35999854669158854
2133645941.1593192,-0.648454904585041,-0.350400843402519,-0.6388613672550847,-0.3599994147237617
2133645941.199676,-0.656574623876856,-0.345259451063833,-0.6547317346399748,-0.3599998141177225
2133645941.2396533,-0.678248507755137,-0.3334483518775863,-0.6706017222160565,-0.35999996117942995
2133645941.27897,-0.6879174042674573,-0.32319723724646887,-0.6864503075387786,-0.3599999968705538
2133645941.3192403,-0.694174226164961,-0.31533237193746944,-0.7023149246084237,-0.3599999999986894
2133645941.3593485,-0.6887281275015882,-0.32066675664094757,-0.705,-0.36
2133645941.3995018,-0.7013880962176823,-0.29985905908385263,-0.7049999999989197,-0.34415376773374595
2133645941.4393718,-0.7013880962176823,-0.29985905908385263,-0.7049999999614783,-0.32826549788107373
2133645941.479757,-0.7070510722901415,-0.28167880819937685,-0.7049999996746656,-0.31238849362502746
2133645941.5190883,-0.7070510722901415,-0.28167880819937685,-0.7049999984726175,-0.2965267076649556
2133645941.5596254,-0.709610926183294,-0.2696769183593452,-0.7049999947785194,-0.2806447256176456
2133645941.6006212,-0.7129013709922294,-0.2506266888646762,-0.7049999854271451,-0.264803538249447
2133645941.6394982,-0.7177108001851187,-0.22843568491699445,-0.7049999644636513,-0.24893927942887567
2133645941.679404,-0.7182314618819872,-0.22085833008867528,-0.7049999215106973,-0.233082700755593
2133645941.721256,-0.7191120267276598,-0.20543345305843147,-0.7049998390286213,-0.21722983338494964
2133645941.7605267,-0.7208632122223311,-0.17811877473034055,-0.7049996882954644,-0.2013846223132485
2133645941.7995718,-0.7208632122223311,-0.17811877473034055,-0.7049994226911621,-0.18552513579898974
2133645941.8394248,-0.7203091905183514,-0.14505421055794687,-0.7049989689928643,-0.16967141688677356
2133645941.8795085,-0.7234588239375583,-0.1458860406871899,-0.7049982120744623,-0.1538168421928726
2133645941.9189374,-0.7231542495676913,-0.12638408017774577,-0.7049969735909131,-0.13796103194284995
2133645941.959171,-0.7226004021955307,-0.10098557775867378,-0.704994980111338,-0.1221064457116208
2133645941.9992032,-0.7227916622643902,-0.0983235380390689,-0.7049918164282584,-0.10625472527909957
2133645942.0389562,-0.7223296024706323,-0.08286859017820464,-0.704986857707614,-0.0904029452006016
2133645942.079037,-0.7213974640016438,-0.05677915649431098,-0.7049791839589679,-0.07456061276340721
2133645942.1193893,-0.7207469925971545,0.0029677703680666134,-0.7049674314675972,-0.058701626718102286
2133645942.159112,-0.7195644300974504,0.032579281552621464,-0.7049497025670208,-0.04286019723304976
2133645942.2033782,-0.7195644300974504,0.032579281552621464,-0.7049232848199655,-0.027006765244347676
2133645942.2422082,-0.7186370677167744,0.05024902570949563,-0.7048845706079336,-0.011161337313380657
2133645942.2790105,-0.7179786821266445,0.0334593367303857,-0.7048287700390434,0.004678700887765753
2133645942.3196743,-0.7162626011354412,0.056120110757905795,-0.7047496448865871,0.020527801164461484
2133645942.3594563,-0.7156569525569711,0.06338231555105545,-0.704639460351084,0.0363724527162047
2133645942.3997486,-0.7121508251014917,0.0719099962503913,-0.7044884343252781,0.05222414914345238
2133645942.4406507,-0.7096417268577575,0.09392638103697237,-0.7042847678028201,0.06806669254631324
2133645942.479345,-0.7096417268577575,0.09392638103697237,-0.7040136157514028,0.08391024742503898
2133645942.5193596,-0.7116732490230209,0.11330318373316872,-0.7036569069037827,0.09974751973987517
2133645942.5589752,-0.7116732490230209,0.11330318373316872,-0.7031919967799616,0.11558471584216382
2133645942.5990381,-0.7094983499779313,0.12871306493516044,-0.702591324386554,0.13141721379872523
2133645942.6392477,-0.7003445141154191,0.15270560352387874,-0.7018213055686943,0.14724229271069933
2133645942.6793473,-0.6958193065964963,0.1742151221385253,-0.7008412204919118,0.1630565397944497
2133645942.7195213,-0.6937014984026998,0.18222609528102862,-0.6996017623386318,0.17885292544253567
2133645942.759605,-0.6885384323387244,0.19913339040119116,-0.6980431919976484,0.19461737575864937
2133645942.7996552,-0.6804428126654959,0.2226950735832166,-0.6960900445983544,0.2103464600846858
2133645942.8395638,-0.6804428126654959,0.2226950735832166,-0.693650904047675,0.2260063329656959
2133645942.879494,-0.6676950320235128,0.25184703200443603,-0.6906097756228543,0.24155821060594523
2133645942.9196162,-0.6727150354199593,0.2522960364640079,-0.6868185439500498,0.2569450546897581
2133645942.9598715,-0.6669511075336202,0.2628559859786549,-0.6820911621669045,0.27206761540182256
2133645942.9989173,-0.6549454497498826,0.2823490814066971,-0.6761968476140696,0.28677206723680004
2133645943.038973,-0.6332333172550235,0.3091180489215285,-0.6688674202192367,0.3008217046646441
2133645943.079843,-0.6280552547935709,0.3145956991934741,-0.6598571536154035,0.3138523705013908
2133645943.1191142,-0.6171386650775549,0.3251670537529716,-0.6490348116485589,0.3254256725317064
2133645943.1593547,-0.6153570886207577,0.32795840946858734,-0.6365117673513482,0.33513088818634884
2133645943.1991005,-0.6153570886207577,0.32795840946858734,-0.6226361289246446,0.34277998605250576
2133645943.2391386,-0.5861011550313886,0.34998885384899137,-0.6078532015653672,0.3484786265151859
2133645943.2794676,-0.5689027298517657,0.3637841232298934,-0.5925373447410418,0.3525374654359542
2133645943.319244,-0.5689027298517657,0.3637841232298934,-0.5769393303642416,0.3553253835131868
2133645943.3597488,-0.5617063515878012,0.3665270034233805,-0.5612056401304407,0.3571799179217545
2133645943.3995128,-0.5218771782788246,0.3791541216182436,-0.5454073297985663,0.35837538345720554
2133645943.4388921,-0.5040539402254937,0.38218791797407103,-0.5295840168638807,0.35911778517173226
2133645943.4798367,-0.49570624819963255,0.38317581978304416,-0.5137499587030343,0.3595566810937634
2133645943.5189152,-0.4789385991648444,0.3847899213992261,-0.49790856874741013,0.3597992704947588
2133645943.5589726,-0.45618663382381,0.3893037495431343,-0.4820651406096933,0.35992134721300606
2133645943.5999084,-0.45618663382381,0.3893037495431343,-0.4662222079366499,0.3599750664387844
2133645943.6394014,-0.431037813521206,0.3896014660815351,-0.4503814710076345,0.35999436506420046
2133645943.6795108,-0.3835438063664061,0.3924890482594685,-0.43453747424591355,0.35999931999068896
2133645943.7194865,-0.3835438063664061,0.3924890482594685,-0.41869497014228196,0.35999998321189347
2133645943.7594604,-0.3665402373622604,0.39148402807124993,-0.4028474037432572,0.35999999999993226
2133645943.7996993,-0.35701883778213717,0.3908785449058195,-0.38700370072583085,0.35999997163598196
2133645943.8390036,-0.3350557880897562,0.3884590463849432,-0.3711613256528291,0.3599992776188491
2133645943.879904,-0.3108916647952461,0.3852737437232744,-0.35531331034231767,0.35999507524094526
2133645943.9190829,-0.29635637808629695,0.3882893160580887,-0.33947200000133726,0.3599808626170081
2133645943.959171,-0.28688498584732336,0.38695612186076656,-0.32363126174521933,0.35994563276340374
2133645943.9992805,-0.2711121134498457,0.38414476959736754,-0.3077837952379837,0.35987350682397345
2133645944.0395257,-0.2711121134498457,0.38414476959736754,-0.2919388158321764,0.3597437880514919
2133645944.0793507,-0.2503857675037541,0.38408814605419417,-0.2760935408424931,0.35953086735178547
2133645944.1196961,-0.19815518453612085,0.3723039477450588,-0.26024885037778706,0.35920409622626026
2133645944.1595428,-0.19815518453612085,0.3723039477450588,-0.24440779115941016,0.3587272812007734
2133645944.1997874,-0.19476418528178374,0.3703534712333443,-0.22857474454363275,0.35805762657924717
2133645944.239459,-0.1839475396975767,0.36679030251897526,-0.21275561049410457,0.3571440068996318
2133645944.2795644,-0.16310147622204157,0.3586553600369764,-0.19695773170685413,0.35592532197846
2133645944.3194609,-0.1182080146293446,0.3488789970331946,-0.18118913617601956,0.3543292087378474
2133645944.3595726,-0.09813417893965537,0.3402005654007655,-0.16547961526591098,0.3522726509506367
2133645944.3988233,-0.07299360040415559,0.3265762865605516,-0.1498531360203637,0.3496565316851554
2133645944.438983,-0.10851514225519338,0.3365101164345641,-0.1343522420574768,0.3463645106385753
2133645944.4796972,-0.09738376149019012,0.3294470429632279,-0.11905183720707564,0.3422633743769903
2133645944.5194194,-0.0869898755898606,0.32174220864940395,-0.10403556358611067,0.33719412880397637
2133645944.5595715,-0.07006401192142164,0.3073209308689391,-0.0894522690423459,0.330989244020847
2133645944.5989885,-0.060993226027244996,0.2966361428552331,-0.07549753493701404,0.3234821166759005
2133645944.6392536,-0.05702757044597728,0.29163198198581597,-0.06241675027386449,0.31453925606614974
2133645944.6798906,-0.049192299736682044,0.2810259019312279,-0.05048479033971025,0.3041103036183656
2133645944.7190266,-0.03666189904491024,0.26996897416479837,-0.039948263600872426,0.29227291381151554
2133645944.7592094,-0.03666189904491024,0.26996897416479837,-0.030955181565609315,0.27923009461013704
2133645944.7994974,-0.027647455235746965,0.2514794014115841,-0.02351271644826865,0.2652408472608818
2133645944.8393886,-0.013176015289560694,0.2156920136738274,-0.017520287357843795,0.25057686481612723
2133645944.879006,-0.013176015289560694,0.2156920136738274,-0.012802055005712337,0.2354536626287708
2133645944.919248,-0.00910302942226926,0.2010865349245956,-0.00916042739078626,0.22003188764307194
2133645944.9601243,-0.008484074299204059,0.19146202006451263,-0.006404394341987331,0.20442874647253734
2133645944.9991312,-0.0020538247686716637,0.15789393660926654,-0.004359518869867224,0.1887134734696219
2133645945.0387964,0.0006927734488993975,0.1345113117694685,-0.002876142656593761,0.17294232978548818
2133645945.0791404,0.007605966095810213,0.07031669036624533,-0.001825806520950997,0.15713333299493548
2133645945.1202264,0.007891168799719406,0.057342115524970705,-0.001104242150959688,0.14130212964682998
2133645945.1590767,0.008064295892305617,0.04111607254568728,-0.0006279485889889234,0.12546271287122193
2133645945.1989293,0.003701844758023709,0.08569513253770478,-0.0003296904563939653,0.10962044782020731
2133645945.2397275,0.003704316492923465,0.06662134472558545,-0.00015562000381488063,0.09377325897626482
2133645945.2793849,0.0029610918405165165,0.046395505766735345,-6.34386124519194e-05,0.07792867372571041
2133645945.319158,0.001395402521861211,0.026295909371039317,-2.087729748952476e-05,0.062085899364528865
2133645945.3595083,0.004663846682747108,0.037243495299578155,-4.886301757968644e-06,0.04624408831076501
2133645945.399271,0.003606793705605127,0.02284954633257008,-6.094839970274065e-07,0.030402725747078616
2133645945.4398246,0.0023984571089563644,0.008053130574196876,-1.5473228429118623e-08,0.014555335789497434
2133645945.4794044,-0.0010935030048212502,-0.008012090216026335,8.178859801739632e-14,-0.0012908483575424091
2133645945.5192695,-0.0022910664540387593,-0.02654830155098109,3.356879411687973e-08,-0.01713414532231236
2133645945.5592089,-0.003867659353310904,-0.05935746003117892,8.777858868084704e-07,-0.03298043199872609
2133645945.5994585,-0.005306258628362315,-0.05880227598435689,6.138239771671783e-06,-0.048821055119619525
2133645945.6390445,-0.005551133997715008,-0.06998613751634392,2.449912004946813e-05,-0.0646686504176204
2133645945.6792223,-0.005362892400822994,-0.08730035431885752,7.143510512588481e-05,-0.0805129717687404
2133645945.7197113,-0.0018473775656230318,-0.10937672200024273,0.00017049278628648837,-0.09636043428730479
2133645945.759021,-0.0010126892012513045,-0.12180676168174359,0.0003540673803362652,-0.11220041966316661
2133645945.7990863,0.0008291345623466784,-0.13877584069344345,0.0006645828589165272,-0.12803980420441194
2133645945.8396933,0.0033977006222954964,-0.1555601880387007,0.001155752531500481,-0.1438781910812141
2133645945.8792338,0.00504671537502388,-0.17943073695192646,0.0018945086007588828,-0.15970754036426416
2133645945.9193141,0.00504671537502388,-0.17943073695192646,0.0029646069383870376,-0.17551972912804895
2133645945.9600077,0.010860408849750036,-0.2036564928067649,0.004470211646001061,-0.1912957188879057
2133645945.999204,0.01709916501223452,-0.2371948440837367,0.006537810229334947,-0.20700509379243934
2133645946.039361,0.019937763150406185,-0.24450845753546996,0.009318223140171625,-0.22260519016603328
2133645946.079286,0.026162540664205647,-0.2589351304673134,0.012985720510927046,-0.2380214885840479
2133645946.1188314,0.03756634052393526,-0.2792967305798155,0.017734081042532046,-0.25313842479674153
2133645946.159886,0.04569450857929558,-0.2919027547566338,0.0237628545352704,-0.2677870672785702
2133645946.1997924,0.05510956479679219,-0.30301559461122474,0.03125447606593784,-0.2817503050203929
2133645946.2390656,0.04831797605155408,-0.3044222393392301,0.04031457557101147,-0.2947476992512971
2133645946.2791846,0.0687969933574214,-0.3238294120747,0.050935470528630275,-0.306508681207615
2133645946.3191888,0.0687969933574214,-0.3238294120747,0.062965092644512,-0.3168261399316
2133645946.3595932,0.08487817016633425,-0.33507596529779954,0.0761418169368277,-0.32562081797725917
2133645946.4002547,0.10088129930282508,-0.34232523809449156,0.09018727323214769,-0.332954576481117
2133645946.439374,0.10774659665512576,-0.3452910723757975,0.10484563218415026,-0.3389676269853944
2133645946.479939,0.12222785298735206,-0.35069613291153906,0.11992758167352491,-0.343838591663749
