Time,x,y,z,w
2133645946.5197554,0.13923401939337676,-0.35923095573086233,0.13528346700110058,-0.34774117628926765
2133645946.559313,0.16327303273647786,-0.3647139185470386,0.15081878224497863,-0.3508372896032905
2133645946.6006684,0.18833301578852224,-0.3692072428996448,0.16647658627674233,-0.35326806223007795
2133645946.6398263,0.18326193065280127,-0.3746371130821831,0.18221400958111553,-0.35515222062999197
2133645946.679419,0.20036317217972388,-0.3770900282842797,0.1979970285796481,-0.35659024689264507
2133645946.7190957,0.21768411190822767,-0.378885437134022,0.21380680407802571,-0.35766832069729654
2133645946.759737,0.23303930484544122,-0.3794125467538932,0.22962812856699236,-0.35845939509411734
2133645946.799908,0.2561443846887328,-0.38097806168140164,0.24545929897878574,-0.35902495193086215
2133645946.839268,0.28300786875947637,-0.3824286567691082,0.26130243529510877,-0.3594156338946598
2133645946.8805623,0.30492807065279437,-0.38064311078740354,0.27714397585759637,-0.35967324647815135
2133645946.9192514,0.3232185789678186,-0.38058895601239107,0.2929835680362489,-0.35983313736700545
2133645946.9590232,0.3413418326515767,-0.38033039890130715,0.30882500559889037,-0.3599246184571939
2133645946.999464,0.35000612386883156,-0.37671674641707203,0.32466843522474614,-0.35997135648248213
2133645947.0398233,0.35000612386883156,-0.37671674641707203,0.34051181523544305,-0.35999161827425497
2133645947.0791154,0.38808953726553574,-0.37502195522105036,0.35635962991127007,-0.35999842174603497
2133645947.120562,0.4133190054846906,-0.3731752413588026,0.37220435177068445,-0.3599998801211497
2133645947.159128,0.47541851044584493,-0.36665127657606345,0.3880481104371272,-0.35999999961839474
2133645947.1995523,0.49221562670031693,-0.36520541528168954,0.4038882249642744,-0.35999999912944475
2133645947.2394602,0.517057437290873,-0.3628352896782427,0.41973456610733106,-0.35999983279096187
2133645947.2796814,0.47715324574142304,-0.36702280330999754,0.4355801878485843,-0.35999793063598634
2133645947.3201296,0.49115637002283563,-0.3655251301953806,0.451423341632596,-0.3599889979263845
2133645947.3596988,0.5040240288754005,-0.3638480723962059,0.46726589585076306,-0.3599614640140704
2133645947.4000351,0.5122644562616065,-0.36318272183006833,0.48311223568803036,-0.35989476563090744
2133645947.4395947,0.5306372069782856,-0.3595605568155641,0.4989524173942221,-0.3597564291164692
2133645947.4795747,0.5488636757833067,-0.3547534188353791,0.5147925373381798,-0.3594982277175367
2133645947.5191677,0.5574913268617149,-0.3511194606334239,0.5306286234204849,-0.359051317903425
2133645947.559463,0.565274180223264,-0.34849902675352906,0.5464584235832994,-0.3583187365338027
2133645947.600251,0.57734468345679,-0.34381850252696683,0.5622596853115883,-0.35716537735596526
2133645947.6396189,0.5949549591666018,-0.33538490600119386,0.5780045238883169,-0.35540341667508424
2133645947.6798706,0.6088818220389952,-0.33294747243096945,0.593628250676385,-0.3527824312899885
2133645947.7202673,0.6200145285890447,-0.3256664894781164,0.6090084036347475,-0.34898366915507406
2133645947.761227,0.6307005876442342,-0.31766815937468007,0.6239190720490733,-0.343635088399108
2133645947.8004258,0.6825646105078406,-0.28899773472080725,0.6380029966901264,-0.3363730583211601
2133645947.8395443,0.6825646105078406,-0.28899773472080725,0.6507714638311514,-0.3269960581559492
2133645947.8794847,0.6874057995030899,-0.2844967182880993,0.6617827405073693,-0.31560189149357837
2133645947.919482,0.6786906139099247,-0.2861917514375141,0.6708284352671923,-0.302591915269724
2133645947.9601893,0.7008813492463645,-0.25460486543489996,0.6780069433731825,-0.2884657149575376
2133645947.9992645,0.7054727114657191,-0.24220767727998987,0.6835932433216305,-0.2736389131211879
2133645948.0391593,0.7041004088602514,-0.25138583064385345,0.6878962285745996,-0.25838695327065236
2133645948.081287,0.7074931833541871,-0.23779319057423243,0.6911857150521953,-0.2428859167144302
2133645948.1197958,0.7074931833541871,-0.23779319057423243,0.6936808390648708,-0.22724143897773103
2133645948.1601605,0.7164640832445437,-0.21568283982724962,0.6955554251599053,-0.21150863895226055
2133645948.199209,0.719880276052929,-0.19457261498856676,0.6969453545738592,-0.19572329303865738
2133645948.2393396,0.7203846580972401,-0.18655281740473395,0.6979582615540842,-0.17991422699860155
2133645948.2801878,0.7256483682922852,-0.16749969427631445,0.6986816131213267,-0.1640843562510752
2133645948.3195932,0.7278433128887292,-0.14341695077204697,0.699184629805104,-0.14825003023248365
2133645948.3592377,0.7280228679717899,-0.1254470870494766,0.6995228239047088,-0.1324069787112191
2133645948.4000344,0.7277854122709415,-0.10715483147822658,0.699739825253557,-0.11656789931561334
2133645948.439144,0.7295749546268467,-0.09791203833935336,0.6998708287243606,-0.10072022927474905
2133645948.4800029,0.7295749546268467,-0.09791203833935336,0.6999434805916684,-0.08487869646339638
2133645948.5200844,0.7277659073142266,-0.07020315165523705,0.6999793468188354,-0.06903291743640047
2133645948.5593715,0.7286915532285935,-0.029148562745909046,0.6999942628191553,-0.05318955700359335
2133645948.6003082,0.7279023260401498,-0.01979731433500842,0.6999990032511854,-0.03734677994128145
2133645948.639795,0.7262895109915842,-0.0008594551473577461,0.6999999361491893,-0.021503926905960837
2133645948.6806564,0.7252188936362124,0.030666945827160785,0.6999999999191527,-0.005656136928151532
2133645948.719315,0.7232140330034631,0.04902214139044625,0.6999999976551593,0.010185111915331418
2133645948.7601535,0.7210554879121825,0.06697288380559963,0.6999997464424922,0.02602663699325113
2133645948.800064,0.7239444601000904,0.08016791984802407,0.6999973049331248,0.041871409135214484
2133645948.8390253,0.7262423500550395,0.06359770624489613,0.6999868491598885,0.05771304581028326
2133645948.8794186,0.7198984324348803,0.1051156742896785,0.6999568181194352,0.07355622376087594
2133645948.9199922,0.7154648265933036,0.12904745863337386,0.6998885780700353,0.08939802095603855
2133645948.9591045,0.7135761302838741,0.12475631892261874,0.6997553939271179,0.10524384751891314
2133645948.9995236,0.7099179257298431,0.14034863138456521,0.6995217960286957,0.1210821797280718
2133645949.0395179,0.7038614627106504,0.1635022654912487,0.6991422072204815,0.1369195117162447
2133645949.0799327,0.6974377914678799,0.1812338824347468,0.6985594035124006,0.15275514442345817
2133645949.1193469,0.6923733153012946,0.19596493875621024,0.6977020756560763,0.16858020541529423
2133645949.159171,0.6865634985031152,0.21027045992835114,0.6964814477411131,0.18437560353022345
2133645949.1991801,0.6819133855459834,0.2177873720537885,0.6947864227852221,0.20012859899552699
2133645949.23906,0.6748048409593917,0.23408321530546516,0.6924825816955452,0.21580543054056386
2133645949.279972,0.6646152085122552,0.253678626074186,0.6894096954897544,0.23134929188909556
2133645949.319314,0.6625629202200997,0.26506546573062084,0.6853810923693198,0.24666925337230433
2133645949.359553,0.657636095262859,0.27186381911284996,0.6801837583777474,0.26163919858556656
2133645949.3999448,0.653420378656065,0.2776867502492234,0.6736031912025754,0.27605613053169314
2133645949.4400625,0.6188647110721298,0.319852226981744,0.6654613644555315,0.2896498133822855
2133645949.4789739,0.6322083255460288,0.3042710243361179,0.6556748865438629,0.30211217262776585
2133645949.5208478,0.5975621796503396,0.3381383700181062,0.6443186446304279,0.31315547069880684
2133645949.561417,0.5858638452955061,0.34584929511036105,0.6316102243892282,0.3226203212122575
2133645949.599648,0.5994139228604716,0.3305172526830487,0.6178606091176678,0.3305009258532135
2133645949.6397865,0.5925113763291083,0.33473084515777657,0.6033772082370592,0.3369243588809024
2133645949.6801324,0.5735766069666965,0.34353778742939106,0.5883961328743635,0.34208957234754717
2133645949.720509,0.5450905992946066,0.3562042312520067,0.573095895327391,0.34620266587791876
2133645949.7596238,0.538050516291921,0.3582917022374883,0.5575877536619437,0.3494559702866757
2133645949.7996366,0.5308048679629875,0.3603351512849114,0.5419482935365155,0.3520127386202666
2133645949.8397503,0.5151949651686005,0.36344228476055024,0.5262335498057538,0.35400807643643456
2133645949.8810747,0.4730557507598452,0.3714352827262698,0.5104621651956153,0.3555551611504393
2133645949.9189,0.4730557507598452,0.3714352827262698,0.49466327257724046,0.35674409739033436
2133645949.9595475,0.4666727756003688,0.36943057899840914,0.47884868837774214,0.35764945886063737
2133645949.999684,0.44220258727333395,0.3714248132958659,0.46301519758824217,0.3583321838692965
2133645950.0393927,0.43383413191050857,0.3718916898785515,0.44718239290445827,0.35884028309104654
2133645950.0794969,0.40976898180861765,0.3732920663731971,0.43133631095348823,0.35921300695280345
2133645950.1188757,0.39347792297087913,0.37393079991966327,0.41549100707081593,0.35948053837990096
2133645950.1592312,0.36800899428003575,0.3740933495546144,0.3996429639092985,0.35966670959965924
2133645950.199436,0.36800899428003575,0.3740933495546144,0.38379659500800567,0.35978933996352574
2133645950.2391727,0.31969860757833124,0.3750442069893483,0.36795339804443145,0.35986106687336106
2133645950.2794006,0.31969860757833124,0.3750442069893483,0.35211293128103033,0.3598897020972126
2133645950.3192916,0.3111413325483875,0.3749338722011033,0.33626145771747784,0.3598784240604308
2133645950.3593493,0.26505962285239226,0.3737932589806254,0.3204096578673405,0.3598258647349143
2133645950.399966,0.2407181270800084,0.3717824681955771,0.30456884022405983,0.3597261974605332
2133645950.4402432,0.23264249790377045,0.3708625695910164,0.2887274013490002,0.35956871726712125
2133645950.4796708,0.2381391086345429,0.3682280622294489,0.2728885434927073,0.35933764843758387
2133645950.5194795,0.22829468933975183,0.3665830591257087,0.25704712927323464,0.359011359068137
2133645950.559657,0.20726922675379278,0.36203937149924137,0.24120333013316667,0.35856161648422413
2133645950.5998852,0.19441074993804985,0.3604190740300346,0.2253642778008233,0.35795252892421325
2133645950.6392908,0.16672390313705554,0.352852846987018,0.20953451919049323,0.3571385924042933
2133645950.67917,0.15308764551674314,0.3485302705304116,0.19372987542251502,0.3560635467402254
2133645950.7196062,0.1476111515296028,0.34678768342505584,0.17794608154956548,0.354656036240021
2133645950.7595508,0.14653122594810197,0.3462648805933068,0.1622073159747075,0.3528299099906475
2133645950.799254,0.11732943878160096,0.3344034152098702,0.14653668381792267,0.35047824509653164
2133645950.8393087,0.09957412131782084,0.3252322838654941,0.1309825537943067,0.347471733787892
2133645950.8800817,0.1017784109802422,0.32417156827203913,0.11560367133211352,0.3436508154348999
2133645950.919456,0.0906330906984244,0.31655748289169566,0.1005122029585201,0.33883090576671293
2133645950.9595878,0.0805357359573865,0.30804754531808265,0.08586209920345673,0.3328029690128244
2133645950.9989617,0.05513191155817043,0.2916086298969128,0.07187286579963201,0.32535672601034804
2133645951.039409,0.05513191155817043,0.2916086298969128,0.0588477115981052,0.31634117080814533
2133645951.079306,0.03775192569453567,0.27111113854438396,0.047097565336910785,0.3057126726793125
2133645951.1194453,0.03374133732318818,0.2649854796593705,0.03688251116704945,0.293598005419851
2133645951.1604073,0.03374133732318818,0.2649854796593705,0.02831914328157408,0.2802667785411698
2133645951.1996415,0.02705935088604905,0.2531507163145285,0.021355650702137807,0.26603162271050396
2133645951.2394292,0.014749443546751562,0.2301630768945857,0.01583009947772953,0.2511825556187744
2133645951.279707,0.010317685023116585,0.21472239010140026,0.011528060430976999,0.23593607076582399
2133645951.319519,0.008595440747610428,0.20739552471912592,0.008232410442940154,0.2204350293509259
2133645951.3603766,0.005307868646078462,0.1924201072595727,0.005750623354030196,0.204787740829588
2133645951.3996468,-0.004305323667175176,0.1762398624835313,0.0039141590478240455,0.18905017857556783
2133645951.439311,-0.007035648614959533,0.15247949005005323,0.0025829431387501887,0.17326274112279244
2133645951.47928,-0.007035648614959533,0.15247949005005323,0.0016406125060899573,0.1574443248418768
2133645951.5196378,-0.009053212997176874,0.12433227734087471,0.0009932196304838087,0.14161110336382832
2133645951.5596538,-0.00892908776735779,0.10757235311967106,0.0005655118037789051,0.12576840406459186
2133645951.5998223,-0.00892908776735779,0.10757235311967106,0.00029749424656878214,0.10992993444083377
2133645951.6401076,-0.009394561874562224,0.08574422037616891,0.00014079253349814615,0.09408343429775988
2133645951.679371,-0.007652835141199077,0.06255859019975263,5.7636936935111244e-05,0.0782419721785904
2133645951.7195563,-0.005604837561650977,0.03654823537956953,1.9101661633573764e-05,0.062399379202749176
2133645951.759497,-0.0056506771248224785,0.03349374013441997,4.531739681493255e-06,0.04655485716585749
2133645951.7995179,-0.0046144013924392935,0.019739384543763783,5.841234152579389e-07,0.030712470275553988
2133645951.8394136,-0.0033611045490604674,0.002068187472643812,1.670349051010744e-08,0.0148664104061654
2133645951.8788376,-0.004429975797024421,-0.019764394577532707,-2.0756441413393004e-15,-0.0009785928760059548
2133645951.9191093,-0.004471323948134542,-0.020856713065326438,-5.190565903583433e-08,-0.01682556400658492
2133645951.9591768,-0.0021122849364865193,-0.07205389791769673,-1.4855367101053575e-06,-0.03266869641706439
2133645951.9999776,-0.001709405811126663,-0.09814452803975371,-1.0585327190817782e-05,-0.04851663329127507
2133645952.0395432,0.0010975066015345147,-0.08707143688803892,-4.21360721522899e-05,-0.06435953659788061
2133645952.0798419,0.0009410793537575346,-0.10428611226340412,-0.00012156169998980421,-0.08020733840012247
2133645952.1191607,1.5424217381099226e-07,-0.12861329050452242,-0.0002857223753293162,-0.09605516339567938
2133645952.1594424,0.0025304413470735865,-0.138595788877738,-0.000582896119413388,-0.1118931554330638
2133645952.1991942,-0.0009970374880702293,-0.16879836165813245,-0.0010733460340141237,-0.12772863741322618
2133645952.2389953,-0.0039791918071848675,-0.1835616620367848,-0.0018294646386723427,-0.14355257141901856
2133645952.279259,-0.004211846891965854,-0.18958654240725736,-0.0029379388449302423,-0.1593602406070698
2133645952.3196752,-0.007864727986757414,-0.20304602604934296,-0.004501697900504545,-0.17513264647541923
2133645952.3591633,-0.015332298850956438,-0.22339345277019984,-0.0066429952703992694,-0.19083512424732643
2133645952.3994873,-0.029103980592109946,-0.257136308979768,-0.009506059120687417,-0.2064167140492977
2133645952.4393005,-0.03255348948913295,-0.26319150081012743,-0.013258006415499261,-0.2218120908855863
2133645952.4796722,-0.03998371577698201,-0.27507114363251856,-0.018076381591855383,-0.23690464903334885
2133645952.5194008,-0.03184376783962073,-0.27354408766263155,-0.024138731814499097,-0.251542458455697
2133645952.5591528,-0.04048512992885317,-0.2830091460313544,-0.031589972032454935,-0.26552133350763485
2133645952.5992754,-0.04048512992885317,-0.2830091460313544,-0.040510523412336415,-0.27861412039855243
2133645952.639276,-0.06086112351545042,-0.2997645760788641,-0.0508752381419855,-0.29059489803039623
2133645952.6796072,-0.06787483047753196,-0.3122757114990027,-0.06255341529254596,-0.30130089126074755
2133645952.7191617,-0.06787483047753196,-0.3122757114990027,-0.07533926261931449,-0.3106660398765824
2133645952.759077,-0.08064574085061393,-0.3195137140430022,-0.08898729827802437,-0.31871406031008304
2133645952.7990267,-0.11488203065414154,-0.340236877728995,-0.10328772240839662,-0.32555290184295976
2133645952.8406339,-0.13747421998524234,-0.3486846525604045,-0.11805517998949397,-0.3313184181251856
2133645952.8797624,-0.1453808172659815,-0.35129036203763464,-0.1331389427666304,-0.3361547744481294
2133645952.9197307,-0.142057464171576,-0.35873138100361784,-0.14845593939653118,-0.3402084234199502
2133645952.9592977,-0.1553624635830802,-0.36167786633330623,-0.16394299237968324,-0.34360454557785064
2133645952.999479,-0.18058483839984207,-0.3664311450291052,-0.17953530396165762,-0.3464455169109517
2133645953.0397546,-0.19917843999807217,-0.3690896057353126,-0.19521405896534724,-0.3488230470703328
2133645953.079202,-0.22940009458981236,-0.37234923976930323,-0.21092950029670793,-0.3508077560135463
2133645953.1190817,-0.24777304584992382,-0.37339559573162034,-0.2266910795884024,-0.35246519750011623
2133645953.1590803,-0.2571765605312655,-0.3756823502430192,-0.2424870954039617,-0.35384672747411694
2133645953.1994972,-0.26860393231725155,-0.3761901159753107,-0.2582969357752842,-0.3549947637555697
2133645953.2393494,-0.2957336507314121,-0.37708718656961226,-0.27410947719708534,-0.3559459655221289
2133645953.2797108,-0.32247900621475745,-0.37728043994088223,-0.28994759527102537,-0.35673293682352697
2133645953.3197322,-0.3222363624029361,-0.38053147465881876,-0.30579370141565804,-0.3573810528055072
2133645953.359437,-0.34009009425764547,-0.38040863815377196,-0.3216337377490166,-0.35791232759327507
2133645953.3994975,-0.34009009425764547,-0.38040863815377196,-0.3374851468839184,-0.35834644444118313
2133645953.4394815,-0.3808972035561349,-0.38382349497259927,-0.35334288894955157,-0.3586993435487535
2133645953.4797664,-0.4058444290494051,-0.38320384050829914,-0.3692044930755195,-0.35898465557483683
2133645953.5195093,-0.4321551693553218,-0.3821942993192238,-0.38506990399661695,-0.3592139787466623
2133645953.5594258,-0.44900178336032415,-0.37961170675605305,-0.40094141246077214,-0.35939713544191454
2133645953.5999315,-0.4614364123660858,-0.37890818162747264,-0.4167894758988499,-0.35954212947375885
2133645953.639243,-0.47804026622643525,-0.3777865646179319,-0.432652876387145,-0.3596562934696246
2133645953.679328,-0.5254058728243937,-0.374988069049199,-0.44850445313268883,-0.35974523260119917
2133645953.7195396,-0.5254058728243937,-0.374988069049199,-0.4643525504355732,-0.3598138743184257
2133645953.7591953,-0.5551888277260285,-0.3726940304772711,-0.4802082207883696,-0.35986628569736484
2133645953.79952,-0.569141767470165,-0.37158371462938883,-0.4960854335988172,-0.35990580914374865
2133645953.8389156,-0.5532166109013192,-0.37283968383207267,-0.5119593883140633,-0.3599351136741957
2133645953.879096,-0.5699659664481608,-0.3706919550860211,-0.5278031675050211,-0.35995642898825636
2133645953.9194682,-0.58681851874797,-0.36772060533881434,-0.5436771064166422,-0.3599716682103121
2133645953.959651,-0.5957104237386106,-0.36776868963522835,-0.5595586084686568,-0.35998227055288345
2133645953.999894,-0.6065614244400372,-0.36507700640200386,-0.5754232990363285,-0.3599894104740917
2133645954.0391655,-0.6169377130972388,-0.3618831094904743,-0.5912940389351584,-0.3599940424834905
2133645954.0798514,-0.6414859859418839,-0.35165931656574423,-0.6071474401995957,-0.359996897201376
2133645954.1192687,-0.6414859859418839,-0.35165931656574423,-0.6230105105199756,-0.35999854669158854
2133645954.1599472,-0.6601918339465062,-0.34237214237443725,-0.6388613672550847,-0.3599994147237617
2133645954.1989405,-0.6660043813271221,-0.339803456112269,-0.6547317346399748,-0.3599998141177225
2133645954.2389374,-0.6660043813271221,-0.339803456112269,-0.6706017222160565,-0.35999996117942995
2133645954.278864,-0.6732918812618129,-0.33320254083642786,-0.6864503075387786,-0.3599999968705538
2133645954.3192503,-0.6848160170187756,-0.3212752799152734,-0.7023149246084237,-0.3599999999986894
2133645954.359215,-0.6905332770192261,-0.31229680249531205,-0.705,-0.36
2133645954.399235,-0.6929891167101508,-0.3074560527793942,-0.7049999999989197,-0.34415376773374595
2133645954.4401727,-0.6963730418594027,-0.29603526806244757,-0.7049999999614783,-0.32826549788107373
2133645954.4792101,-0.7002397636398141,-0.28543292664207415,-0.7049999996746656,-0.31238849362502746
2133645954.51921,-0.7052928283845352,-0.2680592410718785,-0.7049999984726175,-0.2965267076649556
2133645954.559549,-0.7052928283845352,-0.2680592410718785,-0.7049999947785194,-0.2806447256176456
2133645954.5994935,-0.7176165632455933,-0.24534675422547314,-0.7049999854271451,-0.264803538249447
2133645954.639657,-0.7176165632455933,-0.24534675422547314,-0.7049999644636513,-0.24893927942887567
2133645954.6798434,-0.7195214510619229,-0.23119944974554285,-0.7049999215106973,-0.233082700755593
2133645954.7197273,-0.7206982628134582,-0.21607819831048114,-0.7049998390286213,-0.21722983338494964
2133645954.759614,-0.7236324390400979,-0.17032069392290006,-0.7049996882954644,-0.2013846223132485
2133645954.7991679,-0.7236960534655897,-0.16208339854626946,-0.7049994226911621,-0.18552513579898974
2133645954.839365,-0.724537006135735,-0.14953135047180116,-0.7049989689928643,-0.16967141688677356
2133645954.8798826,-0.7244584507617008,-0.13413002277552344,-0.7049982120744623,-0.1538168421928726
2133645954.919539,-0.7237786805514425,-0.10876320076538398,-0.7049969735909131,-0.13796103194284995
2133645954.9593182,-0.7239404108669598,-0.10646563350653304,-0.704994980111338,-0.1221064457116208
2133645954.9993377,-0.7228431079780939,-0.07964740817165977,-0.7049918164282584,-0.10625472527909957
2133645955.0393376,-0.7220133694835555,-0.0627720974771096,-0.704986857707614,-0.0904029452006016
2133645955.0800123,-0.7220133694835555,-0.0627720974771096,-0.7049791839589679,-0.07456061276340721
2133645955.1193016,-0.72316889310525,-0.058206158606139535,-0.7049674314675972,-0.058701626718102286
2133645955.1591733,-0.721539359961328,-0.02722935816425842,-0.7049497025670208,-0.04286019723304976
2133645955.199201,-0.7200633775991079,-0.0020878336408647336,-0.7049232848199655,-0.027006765244347676
2133645955.2391632,-0.7213328098760339,0.016349332201328726,-0.7048845706079336,-0.011161337313380657
2133645955.2794178,-0.7213328098760339,0.016349332201328726,-0.7048287700390434,0.004678700887765753
2133645955.3200243,-0.7191637105102282,0.05131475684189324,-0.7047496448865871,0.020527801164461484
2133645955.3602364,-0.7186522552571111,0.046843560324496436,-0.704639460351084,0.0363724527162047
2133645955.39941,-0.7175247950260997,0.06154734382018778,-0.7044884343252781,0.05222414914345238
2133645955.439034,-0.7150952148663214,0.08706526914965906,-0.7042847678028201,0.06806669254631324
2133645955.4789588,-0.7064829093314553,0.123641406082175,-0.7040136157514028,0.08391024742503898
2133645955.5192027,-0.7052730996331934,0.13213841760139877,-0.7036569069037827,0.09974751973987517
2133645955.5591483,-0.702602507922445,0.14897917974433372,-0.7031919967799616,0.11558471584216382
2133645955.5992246,-0.7030163291305693,0.14885502856291732,-0.702591324386554,0.13141721379872523
2133645955.638955,-0.7030163291305693,0.14885502856291732,-0.7018213055686943,0.14724229271069933
2133645955.6788902,-0.695449240738627,0.18915663635800872,-0.7008412204919118,0.1630565397944497
2133645955.7191815,-0.6952256901455676,0.20287688203034027,-0.6996017623386318,0.17885292544253567
2133645955.759678,-0.6903366925154824,0.22199633484339387,-0.6980431919976484,0.19461737575864937
