Time,x,y,z,w
2133645955.7993631,-0.6879246581969537,0.22931746813545906,-0.6960900445983544,0.2103464600846858
2133645955.8401065,-0.688228388875175,0.22958515518205014,-0.693650904047675,0.2260063329656959
2133645955.8790286,-0.6696965322391084,0.27225662427482167,-0.6906097756228543,0.24155821060594523
2133645955.91912,-0.6591609258126032,0.29112463938254374,-0.6868185439500498,0.2569450546897581
2133645955.9592843,-0.6591609258126032,0.29112463938254374,-0.6820911621669045,0.27206761540182256
2133645955.9993112,-0.6517077024118922,0.2916515046024195,-0.6761968476140696,0.28677206723680004
2133645956.0403006,-0.6517077024118922,0.2916515046024195,-0.6688674202192367,0.3008217046646441
2133645956.0799758,-0.6420388894185405,0.30111639866297213,-0.6598571536154035,0.3138523705013908
2133645956.119518,-0.6220999191809282,0.32351678229556735,-0.6490348116485589,0.3254256725317064
2133645956.1589758,-0.6087546911265562,0.3322246322908019,-0.6365117673513482,0.33513088818634884
2133645956.19949,-0.6023610067960331,0.3357918671174499,-0.6226361289246446,0.34277998605250576
2133645956.2390869,-0.5826978572428779,0.3469819022261177,-0.6078532015653672,0.3484786265151859
2133645956.279293,-0.5683301427121602,0.35319455953884726,-0.5925373447410418,0.3525374654359542
2133645956.3192747,-0.5683301427121602,0.35319455953884726,-0.5769393303642416,0.3553253835131868
2133645956.3590887,-0.5390125463303297,0.36298605432794306,-0.5612056401304407,0.3571799179217545
2133645956.399329,-0.5349329920868884,0.36603059957081163,-0.5454073297985663,0.35837538345720554
2133645956.4393072,-0.5230616291214483,0.3685208142573295,-0.5295840168638807,0.35911778517173226
2133645956.4794486,-0.4992015453067741,0.3728951338839548,-0.5137499587030343,0.3595566810937634
2133645956.519546,-0.4627213664150642,0.3799698417206542,-0.49790856874741013,0.3597992704947588
2133645956.5592027,-0.45424783282047065,0.3805620532811136,-0.4820651406096933,0.35992134721300606
2133645956.599335,-0.43706461411623326,0.38145319427855884,-0.4662222079366499,0.3599750664387844
2133645956.6398122,-0.40432041437423005,0.3883333738259559,-0.4503814710076345,0.35999436506420046
2133645956.6791177,-0.40432041437423005,0.3883333738259559,-0.43453747424591355,0.35999931999068896
2133645956.7196755,-0.37100103769017734,0.3883114773829395,-0.41869497014228196,0.35999998321189347
2133645956.7594364,-0.3695500511152359,0.38984624710615023,-0.4028474037432572,0.35999999999993226
2133645956.8003898,-0.3587117613867829,0.38930421182266384,-0.38700370072583085,0.35999997163598196
2133645956.8404353,-0.3347444010959543,0.3876204897802854,-0.3711613256528291,0.3599992776188491
2133645956.879746,-0.31113048992516856,0.3850006232136911,-0.35531331034231767,0.35999507524094526
2133645956.919303,-0.3132025447828818,0.38867693423822525,-0.33947200000133726,0.3599808626170081
2133645956.9592571,-0.29743186493088347,0.3862136760019673,-0.32363126174521933,0.35994563276340374
2133645956.99924,-0.2741998183214264,0.38200555287525384,-0.3077837952379837,0.35987350682397345
2133645957.0394332,-0.2642297359293093,0.3860675646866707,-0.2919388158321764,0.3597437880514919
2133645957.079903,-0.23766044119455787,0.3806063162318444,-0.2760935408424931,0.35953086735178547
2133645957.119001,-0.23766044119455787,0.3806063162318444,-0.26024885037778706,0.35920409622626026
2133645957.1592622,-0.21133447164098818,0.3793402504376244,-0.24440779115941016,0.3587272812007734
2133645957.199347,-0.20989380128215618,0.3790641344744554,-0.22857474454363275,0.35805762657924717
2133645957.2400029,-0.17979931181373465,0.3704741809716009,-0.21275561049410457,0.3571440068996318
2133645957.279733,-0.14582546630975962,0.35555635577071265,-0.19695773170685413,0.35592532197846
2133645957.3190434,-0.13877015880014776,0.35229740777965024,-0.18118913617601956,0.3543292087378474
2133645957.3590007,-0.12495084759464214,0.34545545077777995,-0.16547961526591098,0.3522726509506367
2133645957.4004152,-0.11321794915122174,0.3397244129685075,-0.1498531360203637,0.3496565316851554
2133645957.4396725,-0.11321794915122174,0.3397244129685075,-0.1343522420574768,0.3463645106385753
2133645957.479919,-0.08727996438100577,0.32335024621990405,-0.11905183720707564,0.3422633743769903
2133645957.5197937,-0.07166251757845982,0.31341507733358187,-0.10403556358611067,0.33719412880397637
2133645957.5597577,-0.06665708295495065,0.30893213284023735,-0.0894522690423459,0.330989244020847
2133645957.5996935,-0.06665708295495065,0.30893213284023735,-0.07549753493701404,0.3234821166759005
2133645957.639733,-0.05214004491903346,0.2946649435126657,-0.06241675027386449,0.31453925606614974
2133645957.679833,-0.02992845266038857,0.26572384193530096,-0.05048479033971025,0.3041103036183656
2133645957.7198443,-0.02992845266038857,0.26572384193530096,-0.039948263600872426,0.29227291381151554
2133645957.759194,-0.02322234149119795,0.2537733862360626,-0.030955181565609315,0.27923009461013704
2133645957.799585,-0.020571406489773625,0.25130380482341474,-0.02351271644826865,0.2652408472608818
2133645957.8400784,-0.013231333328505124,0.23099380933603308,-0.017520287357843795,0.25057686481612723
2133645957.878877,-0.007705969839374438,0.21013345589180998,-0.012802055005712337,0.2354536626287708
2133645957.9200597,-0.0030948249555418084,0.20339922171394276,-0.00916042739078626,0.22003188764307194
2133645957.9593565,0.0018793642425284363,0.17722962555481458,-0.006404394341987331,0.20442874647253734
2133645957.9995472,0.0018793642425284363,0.17722962555481458,-0.004359518869867224,0.1887134734696219
2133645958.0389254,0.006620934029241465,0.15238199789607698,-0.002876142656593761,0.17294232978548818
2133645958.0790834,0.007252916336185744,0.1423128813207417,-0.001825806520950997,0.15713333299493548
2133645958.119166,0.007757642511256879,0.11810791011299149,-0.001104242150959688,0.14130212964682998
2133645958.159345,0.007115219300506959,0.09332655647004717,-0.0006279485889889234,0.12546271287122193
2133645958.1996536,0.008677880317722542,0.09593322912999536,-0.0003296904563939653,0.10962044782020731
2133645958.23896,0.007549294941071705,0.07917310436180769,-0.00015562000381488063,0.09377325897626482
2133645958.281035,0.007549294941071705,0.07917310436180769,-6.34386124519194e-05,0.07792867372571041
2133645958.319114,0.006840996160411894,0.04676822163202443,-2.087729748952476e-05,0.062085899364528865
2133645958.3593981,0.003371384021580104,-0.0004534596605081376,-4.886301757968644e-06,0.04624408831076501
2133645958.3993475,0.0013036003227079318,-0.0264524905927358,-6.094839970274065e-07,0.030402725747078616
2133645958.4396493,0.003916428935587302,-0.003557670770317878,-1.5473228429118623e-08,0.014555335789497434
2133645958.4796064,0.0025952501717060317,-0.02003043593341447,8.178859801739632e-14,-0.0012908483575424091
2133645958.519575,0.0013776873438308135,-0.03659231951873865,3.356879411687973e-08,-0.01713414532231236
2133645958.559741,-0.00341550534834012,-0.09797352378251367,8.777858868084704e-07,-0.03298043199872609
2133645958.5995746,-0.00477549806021349,-0.12190531699430851,6.138239771671783e-06,-0.048821055119619525
2133645958.6403978,-0.0057225259134415785,-0.15449992077963215,2.449912004946813e-05,-0.0646686504176204
2133645958.679388,-0.0011944260821402652,-0.1209361689136691,7.143510512588481e-05,-0.0805129717687404
2133645958.719633,-0.0010515047611701078,-0.13024377924100772,0.00017049278628648837,-0.09636043428730479
2133645958.7590966,0.0002154670466689712,-0.14434894089904804,0.0003540673803362652,-0.11220041966316661
2133645958.799281,0.0031828845354784363,-0.16017391208427834,0.0006645828589165272,-0.12803980420441194
2133645958.8390286,0.006581746628454677,-0.17959888484453135,0.001155752531500481,-0.1438781910812141
2133645958.8801484,0.00810110879735737,-0.18604491061125017,0.0018945086007588828,-0.15970754036426416
2133645958.919535,0.011601984869943682,-0.1991597390408576,0.0029646069383870376,-0.17551972912804895
2133645958.9596417,0.01479419835119078,-0.2133024170695862,0.004470211646001061,-0.1912957188879057
2133645958.9996655,0.01479419835119078,-0.2133024170695862,0.006537810229334947,-0.20700509379243934
2133645959.0393722,0.022332341948661183,-0.23215508273142854,0.009318223140171625,-0.22260519016603328
2133645959.0797675,0.032860573911924096,-0.2465036574436994,0.012985720510927046,-0.2380214885840479
2133645959.1197102,0.032860573911924096,-0.2465036574436994,0.017734081042532046,-0.25313842479674153
2133645959.1595287,0.040725535829809534,-0.25817204601860966,0.0237628545352704,-0.2677870672785702
2133645959.1995857,0.04638053491377048,-0.28225788075181013,0.03125447606593784,-0.2817503050203929
2133645959.2398357,0.059607719891199284,-0.29731409960663213,0.04031457557101147,-0.2947476992512971
2133645959.279512,0.07034069875520821,-0.30766354386573597,0.050935470528630275,-0.306508681207615
2133645959.3196456,0.0815707213046164,-0.3130495900413053,0.062965092644512,-0.3168261399316
2133645959.3594024,0.09021680928996012,-0.3193669928673176,0.0761418169368277,-0.32562081797725917
2133645959.3992984,0.10289321079604807,-0.32787972152333456,0.09018727323214769,-0.332954576481117
2133645959.4399514,0.10289321079604807,-0.32787972152333456,0.10484563218415026,-0.3389676269853944
2133645959.4803922,0.11643752796644602,-0.34493917224550324,0.11992758167352491,-0.343838591663749
2133645959.5195453,0.15991130817294708,-0.3642582714801662,0.13528346700110058,-0.34774117628926765
2133645959.5597613,0.15991130817294708,-0.3642582714801662,0.15081878224497863,-0.3508372896032905
2133645959.5991795,0.17251209223052877,-0.36131442112970336,0.16647658627674233,-0.35326806223007795
2133645959.6399362,0.19162179345357844,-0.36541432553738956,0.18221400958111553,-0.35515222062999197
2133645959.6793544,0.2000644549586179,-0.3669713865108986,0.1979970285796481,-0.35659024689264507
2133645959.7195632,0.22502634568059388,-0.37628919940145833,0.21380680407802571,-0.35766832069729654
2133645959.759684,0.24321160206184056,-0.37882666310143376,0.22962812856699236,-0.35845939509411734
2133645959.799806,0.26081401132859894,-0.3806463233207887,0.24545929897878574,-0.35902495193086215
2133645959.8394296,0.27874868212120874,-0.3819093642190982,0.26130243529510877,-0.3594156338946598
2133645959.8790143,0.29217403962953414,-0.38508223925356627,0.27714397585759637,-0.35967324647815135
2133645959.9191031,0.3100264455535886,-0.38554440947590907,0.2929835680362489,-0.35983313736700545
2133645959.9597225,0.3100264455535886,-0.38554440947590907,0.30882500559889037,-0.3599246184571939
2133645959.9990587,0.3319850388629938,-0.38259179024917733,0.32466843522474614,-0.35997135648248213
2133645960.0391688,0.3939329796088641,-0.38109903443995985,0.34051181523544305,-0.35999161827425497
2133645960.0793872,0.3939329796088641,-0.38109903443995985,0.35635962991127007,-0.35999842174603497
2133645960.119429,0.39221116541653267,-0.38113693581421126,0.37220435177068445,-0.3599998801211497
2133645960.1597915,0.4060562267259764,-0.3800730137995122,0.3880481104371272,-0.35999999961839474
2133645960.199792,0.43128027798375823,-0.3772210908571393,0.4038882249642744,-0.35999999912944475
2133645960.2398076,0.47122515585417624,-0.3722515743571587,0.41973456610733106,-0.35999983279096187
2133645960.2792768,0.47938995212608204,-0.37113671124503766,0.4355801878485843,-0.35999793063598634
2133645960.3195753,0.4957043706491653,-0.3686404779279344,0.451423341632596,-0.3599889979263845
2133645960.3595586,0.5206944270727024,-0.36468966807126746,0.46726589585076306,-0.3599614640140704
2133645960.3994644,0.5206944270727024,-0.36468966807126746,0.48311223568803036,-0.35989476563090744
2133645960.4393463,0.5426731792985923,-0.35997443669875934,0.4989524173942221,-0.3597564291164692
2133645960.4796438,0.560772614399436,-0.3539202297694825,0.5147925373381798,-0.3594982277175367
2133645960.5194595,0.5630544888992203,-0.3532020979717392,0.5306286234204849,-0.359051317903425
2133645960.5597727,0.5758709612294414,-0.3486482070225063,0.5464584235832994,-0.3583187365338027
2133645960.5998173,0.6104159426028424,-0.3418736195953164,0.5622596853115883,-0.35716537735596526
2133645960.6391122,0.6240363394604488,-0.3353058879189778,0.5780045238883169,-0.35540341667508424
2133645960.6803408,0.6349862232632243,-0.3287879148075943,0.593628250676385,-0.3527824312899885
2133645960.7192843,0.6452355014291375,-0.3212616990342151,0.6090084036347475,-0.34898366915507406
2133645960.7590141,0.6554191292528427,-0.3153638692039139,0.6239190720490733,-0.343635088399108
2133645960.7998934,0.6639364541417732,-0.30669911927355104,0.6380029966901264,-0.3363730583211601
2133645960.8396811,0.6639364541417732,-0.30669911927355104,0.6507714638311514,-0.3269960581559492
2133645960.880411,0.6818109285177714,-0.29605280883955326,0.6617827405073693,-0.31560189149357837
2133645960.92028,0.6884041020157671,-0.28406024298000354,0.6708284352671923,-0.302591915269724
2133645960.959277,0.6937447619783439,-0.2723846406265429,0.6780069433731825,-0.2884657149575376
2133645960.9995732,0.7029879641852718,-0.26385304072063553,0.6835932433216305,-0.2736389131211879
2133645961.0398877,0.7069351678834328,-0.25271108974607454,0.6878962285745996,-0.25838695327065236
2133645961.0793006,0.711952715380464,-0.23140688150498462,0.6911857150521953,-0.2428859167144302
2133645961.1193511,0.7339107368760389,-0.17659466798872925,0.6936808390648708,-0.22724143897773103
2133645961.1596591,0.7355585965355733,-0.1608483138904766,0.6955554251599053,-0.21150863895226055
2133645961.1997795,0.7367817368628496,-0.14469297348867072,0.6969453545738592,-0.19572329303865738
2133645961.2417073,0.7371902806590974,-0.1285368030173663,0.6979582615540842,-0.17991422699860155
2133645961.2797139,0.7320764690239817,-0.1800634138369953,0.6986816131213267,-0.1640843562510752
2133645961.3213632,0.7317268467132165,-0.1567597869059597,0.699184629805104,-0.14825003023248365
2133645961.3603723,0.7303936676145054,-0.13438296495122953,0.6995228239047088,-0.1324069787112191
2133645961.399603,0.7360450930272137,-0.13559193689407367,0.699739825253557,-0.11656789931561334
2133645961.439067,0.7348040329292963,-0.12381427891046831,0.6998708287243606,-0.10072022927474905
2133645961.4793398,0.7317892654372533,-0.09836414541204574,0.6999434805916684,-0.08487869646339638
2133645961.5194569,0.730574952268805,-0.06439677249540932,0.6999793468188354,-0.06903291743640047
2133645961.5593266,0.7286317402558633,-0.045900610377834994,0.6999942628191553,-0.05318955700359335
2133645961.5996072,0.7265280482778219,-0.026864562287673865,0.6999990032511854,-0.03734677994128145
2133645961.6394653,0.7232988555735158,-0.004751346227838127,0.6999999361491893,-0.021503926905960837
2133645961.6800508,0.7253589709003111,-0.02241406878197061,0.6999999999191527,-0.005656136928151532
2133645961.7191434,0.7197107083501368,0.024050208291308217,0.6999999976551593,0.010185111915331418
2133645961.7595394,0.7159863151238922,0.05214799236097911,0.6999997464424922,0.02602663699325113
2133645961.8001435,0.719987941567229,0.05900001916539288,0.6999973049331248,0.041871409135214484
2133645961.8395934,0.7163690994089577,0.08447727500076019,0.6999868491598885,0.05771304581028326
2133645961.8798385,0.7161153760929972,0.1037316227938514,0.6999568181194352,0.07355622376087594
2133645961.9189157,0.7156328852672711,0.10673397084171243,0.6998885780700353,0.08939802095603855
2133645961.9592185,0.7126923558357133,0.12420052403011705,0.6997553939271179,0.10524384751891314
2133645961.999007,0.7093175923842996,0.14130466175500334,0.6995217960286957,0.1210821797280718
2133645962.0398102,0.7023508422419138,0.1793393430553929,0.6991422072204815,0.1369195117162447
2133645962.0797088,0.7023508422419138,0.1793393430553929,0.6985594035124006,0.15275514442345817
2133645962.1197612,0.696124305129018,0.2032043562791661,0.6977020756560763,0.16858020541529423
2133645962.1597722,0.6850470031644885,0.22845886643758606,0.6964814477411131,0.18437560353022345
2133645962.2014384,0.6822073840216518,0.23553052065792557,0.6947864227852221,0.20012859899552699
2133645962.2396417,0.6760111719616843,0.24928032192763283,0.6924825816955452,0.21580543054056386
2133645962.279292,0.6679732322411017,0.2575132968405106,0.6894096954897544,0.23134929188909556
2133645962.3197594,0.6579997767431767,0.27229495888401345,0.6853810923693198,0.24666925337230433
2133645962.3595614,0.6498607054074134,0.28314010875317774,0.6801837583777474,0.26163919858556656
2133645962.400943,0.6408528317284399,0.2930913757476564,0.6736031912025754,0.27605613053169314
2133645962.4395864,0.6362754579902498,0.3020192824211236,0.6654613644555315,0.2896498133822855
2133645962.4798567,0.6362754579902498,0.3020192824211236,0.6556748865438629,0.30211217262776585
2133645962.5190053,0.621373368154211,0.3151889813812906,0.6443186446304279,0.31315547069880684
2133645962.5599742,0.5981984272106027,0.3330128497490301,0.6316102243892282,0.3226203212122575
2133645962.600042,0.5923097737365183,0.3364830434788219,0.6178606091176678,0.3305009258532135
2133645962.6399498,0.5798599279395047,0.3430790615830978,0.6033772082370592,0.3369243588809024
2133645962.6797585,0.5580027321490595,0.3539826955574158,0.5883961328743635,0.34208957234754717
2133645962.7194734,0.5439234994526105,0.3586131604156718,0.573095895327391,0.34620266587791876
2133645962.75991,0.5294274467456115,0.36262861000479174,0.5575877536619437,0.3494559702866757
2133645962.8004706,0.5148285507195852,0.3629807785066131,0.5419482935365155,0.3520127386202666
2133645962.8411024,0.5148285507195852,0.3629807785066131,0.5262335498057538,0.35400807643643456
2133645962.8809526,0.49206578793293876,0.3672190268293461,0.5104621651956153,0.3555551611504393
2133645962.9192746,0.4689859996273493,0.37041363498339575,0.49466327257724046,0.35674409739033436
2133645962.959401,0.4708687456161931,0.373730857787552,0.47884868837774214,0.35764945886063737
2133645962.999465,0.45458604690200655,0.37489081069205493,0.46301519758824217,0.3583321838692965
2133645963.0391097,0.4297792096175842,0.3761824105857059,0.44718239290445827,0.35884028309104654
2133645963.0789135,0.4241335758928254,0.37530248017161766,0.43133631095348823,0.35921300695280345
2133645963.1197784,0.39332141837478896,0.3759134279551482,0.41549100707081593,0.35948053837990096
2133645963.1600404,0.37587174682552915,0.3759077098643424,0.3996429639092985,0.35966670959965924
2133645963.199865,0.36832456744423914,0.3759412401531996,0.38379659500800567,0.35978933996352574
2133645963.2391326,0.3438707324498266,0.37551275512163174,0.36795339804443145,0.35986106687336106
2133645963.2793572,0.3177407265735863,0.3747596464130997,0.35211293128103033,0.3598897020972126
2133645963.3193247,0.30720831347110433,0.37677228115837336,0.33626145771747784,0.3598784240604308
2133645963.3596897,0.2936366961839494,0.37574325817332055,0.3204096578673405,0.3598258647349143
2133645963.3993149,0.26819872705536085,0.37347915136704946,0.30456884022405983,0.3597261974605332
2133645963.4388723,0.23790759051923127,0.3695965958399985,0.2887274013490002,0.35956871726712125
2133645963.4796045,0.22161120010440238,0.3673702534641638,0.2728885434927073,0.35933764843758387
2133645963.5200565,0.20573844539613284,0.3646515247325612,0.25704712927323464,0.359011359068137
2133645963.5596232,0.2006157548096077,0.3624468117382914,0.24120333013316667,0.35856161648422413
2133645963.5991042,0.17997339154721637,0.3578635583245879,0.2253642778008233,0.35795252892421325
2133645963.6393745,0.15882810964277616,0.35253904815991594,0.20953451919049323,0.3571385924042933
2133645963.679454,0.1517635916082577,0.3504871807204981,0.19372987542251502,0.3560635467402254
2133645963.7194588,0.14025803257535197,0.3465127697114258,0.17794608154956548,0.354656036240021
2133645963.7589335,0.12180784645513787,0.33888862161717886,0.1622073159747075,0.3528299099906475
2133645963.7991457,0.11012830301956011,0.33311301210728184,0.14653668381792267,0.35047824509653164
2133645963.8393295,0.10739448803412777,0.3302746617884048,0.1309825537943067,0.347471733787892
2133645963.8801394,0.09663921148408039,0.3234145618027753,0.11560367133211352,0.3436508154348999
2133645963.9194312,0.09663921148408039,0.3234145618027753,0.1005122029585201,0.33883090576671293
2133645963.959286,0.07163851941284205,0.3136667941416326,0.08586209920345673,0.3328029690128244
2133645964.000149,0.05875129072292862,0.30098129629141396,0.07187286579963201,0.32535672601034804
2133645964.0396786,0.054548422590736,0.29594854438145063,0.0588477115981052,0.31634117080814533
2133645964.0799997,0.04393530885962038,0.28629150053740593,0.047097565336910785,0.3057126726793125
2133645964.1191657,0.033030086049075535,0.26958102207906115,0.03688251116704945,0.293598005419851
2133645964.1594388,0.026714127944213573,0.2572502729376562,0.02831914328157408,0.2802667785411698
2133645964.1998053,0.020777999987627527,0.24439626515863033,0.021355650702137807,0.26603162271050396
2133645964.2390933,0.014857792373869638,0.2362183749082074,0.01583009947772953,0.2511825556187744
2133645964.278982,0.014857792373869638,0.2362183749082074,0.011528060430976999,0.23593607076582399
2133645964.3200166,0.01264949168172591,0.22918915476836144,0.008232410442940154,0.2204350293509259
2133645964.359546,-0.005541582769396092,0.17382154773670022,0.005750623354030196,0.204787740829588
2133645964.399169,-0.008992469091280153,0.14992227750258702,0.0039141590478240455,0.18905017857556783
2133645964.440161,-0.008992469091280153,0.14992227750258702,0.0025829431387501887,0.17326274112279244
2133645964.4792693,-0.006275069117790522,0.14755980771849475,0.0016406125060899573,0.1574443248418768
2133645964.5196586,-0.006760596241277783,0.12454778812001183,0.0009932196304838087,0.14161110336382832
2133645964.5596397,-0.00643480602201707,0.1163299209130157,0.0005655118037789051,0.12576840406459186
2133645964.59962,-0.00982489099656747,0.09771900153336788,0.00029749424656878214,0.10992993444083377
2133645964.6394126,-0.009559428482732946,0.0937057927671664,0.00014079253349814615,0.09408343429775988
2133645964.6791067,-0.007506044992906968,0.05976333541505979,5.7636936935111244e-05,0.0782419721785904
2133645964.7196789,-0.005961335785143351,0.046890566527241606,1.9101661633573764e-05,0.062399379202749176
2133645964.7590847,-0.0032672472317010204,0.011843914938686306,4.531739681493255e-06,0.04655485716585749
2133645964.8002958,-0.0018677328130463078,-0.005867860181480222,5.841234152579389e-07,0.030712470275553988
2133645964.839825,-0.0029396745909158195,-0.009758254381045273,1.670349051010744e-08,0.0148664104061654
2133645964.879048,-0.002981141696906886,-0.009808197244250416,-2.0756441413393004e-15,-0.0009785928760059548
2133645964.9194436,-0.00019163058243854003,-0.052626740743342615,-5.190565903583433e-08,-0.01682556400658492
2133645964.9595723,0.000634229511591422,-0.07748862114117033,-1.4855367101053575e-06,-0.03266869641706439
2133645964.9997962,0.0031508047728299182,-0.0756059497167979,-1.0585327190817782e-05,-0.04851663329127507
2133645965.03966,0.003217013393206458,-0.09223171789262863,-4.21360721522899e-05,-0.06435953659788061
