Time,x,y,z,w
2133645965.0789552,0.0029378161057607155,-0.10833819442858478,-0.00012156169998980421,-0.08020733840012247
2133645965.119174,0.0012839380541538326,-0.14401920830444914,-0.0002857223753293162,-0.09605516339567938
2133645965.1589828,0.0012839380541538326,-0.14401920830444914,-0.000582896119413388,-0.1118931554330638
2133645965.1992495,-0.0033841803978780227,-0.17423475934982197,-0.0010733460340141237,-0.12772863741322618
2133645965.239228,-0.0057411964310598584,-0.18607653927022882,-0.0018294646386723427,-0.14355257141901856
2133645965.2790372,-0.0057411964310598584,-0.18607653927022882,-0.0029379388449302423,-0.1593602406070698
2133645965.319175,-0.009630848898746658,-0.19990057185744176,-0.004501697900504545,-0.17513264647541923
2133645965.3600068,-0.012207642659494922,-0.22230789022332864,-0.0066429952703992694,-0.19083512424732643
2133645965.3992825,-0.019490421947915726,-0.23711968446179654,-0.009506059120687417,-0.2064167140492977
2133645965.4393172,-0.02286809033052295,-0.24304293656570397,-0.013258006415499261,-0.2218120908855863
2133645965.4792352,-0.02660286162851777,-0.25837008945563844,-0.018076381591855383,-0.23690464903334885
2133645965.519919,-0.03123830595476751,-0.2640325788018262,-0.024138731814499097,-0.251542458455697
2133645965.5598419,-0.03123830595476751,-0.2640325788018262,-0.031589972032454935,-0.26552133350763485
2133645965.5997527,-0.04518402919768311,-0.2794394173433,-0.040510523412336415,-0.27861412039855243
2133645965.639412,-0.0610925869777893,-0.30634397930865287,-0.0508752381419855,-0.29059489803039623
2133645965.6796315,-0.079554668152378,-0.3192380201666496,-0.06255341529254596,-0.30130089126074755
2133645965.719787,-0.08626108910609986,-0.3233022485100656,-0.07533926261931449,-0.3106660398765824
2133645965.7592022,-0.08160822661952011,-0.3247267286261957,-0.08898729827802437,-0.31871406031008304
2133645965.799971,-0.10758588541567504,-0.33832131388595105,-0.10328772240839662,-0.32555290184295976
2133645965.8390796,-0.13016870814003156,-0.3465961690427553,-0.11805517998949397,-0.3313184181251856
2133645965.879289,-0.1286004586492046,-0.3525820023084494,-0.1331389427666304,-0.3361547744481294
2133645965.9193392,-0.15666445853546818,-0.3599281676823522,-0.14845593939653118,-0.3402084234199502
2133645965.958891,-0.17341660367705092,-0.3636466618558575,-0.16394299237968324,-0.34360454557785064
2133645965.9995353,-0.17793812213042293,-0.3674859462562947,-0.17953530396165762,-0.3464455169109517
2133645966.0390756,-0.1781247499507584,-0.36760399042103825,-0.19521405896534724,-0.3488230470703328
2133645966.0792947,-0.22104873818843296,-0.37293517911710594,-0.21092950029670793,-0.3508077560135463
2133645966.1194313,-0.24769872412218347,-0.37493762075195086,-0.2266910795884024,-0.35246519750011623
2133645966.1588793,-0.25047233917227973,-0.37858538001338626,-0.2424870954039617,-0.35384672747411694
2133645966.1993814,-0.25986801858675035,-0.37883498322038006,-0.2582969357752842,-0.3549947637555697
2133645966.2390232,-0.2782723464233679,-0.3793621967190405,-0.27410947719708534,-0.3559459655221289
2133645966.2793725,-0.3252611035480395,-0.38454087915322177,-0.28994759527102537,-0.35673293682352697
2133645966.3191736,-0.3252611035480395,-0.38454087915322177,-0.30579370141565804,-0.3573810528055072
2133645966.3595257,-0.3620625865302865,-0.38390162956448415,-0.3216337377490166,-0.35791232759327507
2133645966.3992083,-0.3836460686145576,-0.38353575160145115,-0.3374851468839184,-0.35834644444118313
2133645966.4393027,-0.3836460686145576,-0.38353575160145115,-0.35334288894955157,-0.3586993435487535
2133645966.4791894,-0.40143243719711963,-0.3826055996787317,-0.3692044930755195,-0.35898465557483683
2133645966.5197768,-0.4321369786052349,-0.3848967875606506,-0.38506990399661695,-0.3592139787466623
2133645966.5598783,-0.45060545591023876,-0.3836595466980305,-0.40094141246077214,-0.35939713544191454
2133645966.5997353,-0.4586743406078864,-0.3831175009607032,-0.4167894758988499,-0.35954212947375885
2133645966.6401932,-0.4861091277556868,-0.37812123927746166,-0.432652876387145,-0.3596562934696246
2133645966.6794152,-0.5023841742257238,-0.37607502814721194,-0.44850445313268883,-0.35974523260119917
2133645966.7194808,-0.5248516604292808,-0.3740774478840337,-0.4643525504355732,-0.3598138743184257
2133645966.7604637,-0.5248516604292808,-0.3740774478840337,-0.4802082207883696,-0.35986628569736484
2133645966.800164,-0.5663761534564998,-0.36788408299790093,-0.4960854335988172,-0.35990580914374865
2133645966.839069,-0.5795539470259271,-0.36618859751721056,-0.5119593883140633,-0.3599351136741957
2133645966.879249,-0.5795539470259271,-0.36618859751721056,-0.5278031675050211,-0.35995642898825636
2133645966.9192371,-0.5818707418981275,-0.36829997768324446,-0.5436771064166422,-0.3599716682103121
2133645966.9593701,-0.5997958500709332,-0.3648252965365169,-0.5595586084686568,-0.35998227055288345
2133645966.9995904,-0.6154839062268849,-0.3610580472850609,-0.5754232990363285,-0.3599894104740917
2133645967.0389369,-0.621139435905962,-0.3575302124641889,-0.5912940389351584,-0.3599940424834905
2133645967.0793927,-0.6296460824863008,-0.3549094132583719,-0.6071474401995957,-0.359996897201376
2133645967.119174,-0.6390925680223556,-0.3508608460719473,-0.6230105105199756,-0.35999854669158854
2133645967.1598105,-0.6616639242483192,-0.3381446596885746,-0.6388613672550847,-0.3599994147237617
2133645967.1991935,-0.6616639242483192,-0.3381446596885746,-0.6547317346399748,-0.3599998141177225
2133645967.2396383,-0.6775506899316805,-0.32642881769657384,-0.6706017222160565,-0.35999996117942995
2133645967.2794564,-0.6793264449647349,-0.3239788772392631,-0.6864503075387786,-0.3599999968705538
2133645967.3195443,-0.6839019127327965,-0.3194200734000613,-0.7023149246084237,-0.3599999999986894
2133645967.359606,-0.6927529044497246,-0.3077720470927462,-0.705,-0.36
2133645967.3994925,-0.7002577784397981,-0.29482658445838494,-0.7049999999989197,-0.34415376773374595
2133645967.4398797,-0.6996519164795121,-0.2973936092818991,-0.7049999999614783,-0.32826549788107373
2133645967.4799292,-0.7033367215206272,-0.2869874768620328,-0.7049999996746656,-0.31238849362502746
2133645967.5189714,-0.7062459805261501,-0.2756989700503544,-0.7049999984726175,-0.2965267076649556
2133645967.5592055,-0.7188604362720801,-0.2544665246616137,-0.7049999947785194,-0.2806447256176456
2133645967.5991848,-0.7188604362720801,-0.2544665246616137,-0.7049999854271451,-0.264803538249447
2133645967.6394074,-0.722245771807084,-0.2272546803790952,-0.7049999644636513,-0.24893927942887567
2133645967.678964,-0.7172719258066311,-0.2171283546709461,-0.7049999215106973,-0.233082700755593
2133645967.719095,-0.7172719258066311,-0.2171283546709461,-0.7049998390286213,-0.21722983338494964
2133645967.759006,-0.7176706114893017,-0.2018140960341233,-0.7049996882954644,-0.2013846223132485
2133645967.799557,-0.7184485922109236,-0.17706428516165812,-0.7049994226911621,-0.18552513579898974
2133645967.839268,-0.7181750728188729,-0.1581376068354079,-0.7049989689928643,-0.16967141688677356
2133645967.8791249,-0.7180053683573465,-0.14953053501407304,-0.7049982120744623,-0.1538168421928726
2133645967.9192686,-0.7205520986635188,-0.12493481461152783,-0.7049969735909131,-0.13796103194284995
2133645967.959401,-0.7200615538928062,-0.10577556502057356,-0.704994980111338,-0.1221064457116208
2133645967.9998157,-0.7200615538928062,-0.10577556502057356,-0.7049918164282584,-0.10625472527909957
2133645968.0390131,-0.7233159009758632,-0.07679572012454416,-0.704986857707614,-0.0904029452006016
2133645968.0793169,-0.7230167961108924,-0.05050943416331333,-0.7049791839589679,-0.07456061276340721
2133645968.119589,-0.7230167961108924,-0.05050943416331333,-0.7049674314675972,-0.058701626718102286
2133645968.1592557,-0.722084208189343,-0.014737556855600631,-0.7049497025670208,-0.04286019723304976
2133645968.1997128,-0.7239324522792092,-0.0005688454021305356,-0.7049232848199655,-0.027006765244347676
2133645968.239325,-0.7239324522792092,-0.0005688454021305356,-0.7048845706079336,-0.011161337313380657
2133645968.2791553,-0.7229866585069621,0.017198998678193855,-0.7048287700390434,0.004678700887765753
2133645968.3200004,-0.7157014289519412,0.03702052489462948,-0.7047496448865871,0.020527801164461484
2133645968.3600118,-0.7136513528813029,0.05968366803421754,-0.704639460351084,0.0363724527162047
2133645968.3990312,-0.7136513528813029,0.05968366803421754,-0.7044884343252781,0.05222414914345238
2133645968.4397871,-0.7128021108450654,0.09783492718243392,-0.7042847678028201,0.06806669254631324
2133645968.4795246,-0.7128021108450654,0.09783492718243392,-0.7040136157514028,0.08391024742503898
2133645968.519745,-0.7110313479467661,0.1149511932084577,-0.7036569069037827,0.09974751973987517
2133645968.5595446,-0.7020768270396531,0.14580120473092173,-0.7031919967799616,0.11558471584216382
2133645968.6000776,-0.6990879770344426,0.16461332184708466,-0.702591324386554,0.13141721379872523
2133645968.6393006,-0.6976391609029768,0.17284225278171939,-0.7018213055686943,0.14724229271069933
2133645968.6808121,-0.6944305828391425,0.18903849324471322,-0.7008412204919118,0.1630565397944497
2133645968.7192748,-0.6895335651914916,0.20963231455927023,-0.6996017623386318,0.17885292544253567
2133645968.7592976,-0.6895335651914916,0.20963231455927023,-0.6980431919976484,0.19461737575864937
2133645968.7997208,-0.6826939801169485,0.2313666029688478,-0.6960900445983544,0.2103464600846858
2133645968.839249,-0.6832626214980658,0.24210870017676922,-0.693650904047675,0.2260063329656959
2133645968.8791838,-0.666205428945053,0.2812333711614521,-0.6906097756228543,0.24155821060594523
2133645968.9190753,-0.6625700977654811,0.2872760282975826,-0.6868185439500498,0.2569450546897581
2133645968.9590328,-0.6640629469088271,0.2835639982430638,-0.6820911621669045,0.27206761540182256
2133645968.9992585,-0.6570507499839848,0.2926668090713779,-0.6761968476140696,0.28677206723680004
2133645969.0393198,-0.6435796453206537,0.3072670643413772,-0.6688674202192367,0.3008217046646441
2133645969.07932,-0.6295093812300069,0.3203937290320461,-0.6598571536154035,0.3138523705013908
2133645969.1192722,-0.6125451933938895,0.33409028078686553,-0.6490348116485589,0.3254256725317064
2133645969.1593056,-0.6007661557161776,0.3414860616575337,-0.6365117673513482,0.33513088818634884
2133645969.1998203,-0.5993733428847825,0.3476867675981411,-0.6226361289246446,0.34277998605250576
2133645969.2391999,-0.5993456803969701,0.3484841138035274,-0.6078532015653672,0.3484786265151859
2133645969.2795284,-0.5696909855831017,0.36317192833522005,-0.5925373447410418,0.3525374654359542
2133645969.3189576,-0.5486820525892795,0.3692942599156166,-0.5769393303642416,0.3553253835131868
2133645969.3597548,-0.5490527816274405,0.36645980504872677,-0.5612056401304407,0.3571799179217545
2133645969.3989,-0.5340372833392111,0.3696155739969744,-0.5454073297985663,0.35837538345720554
2133645969.4398463,-0.5108324741756427,0.3729091983852436,-0.5295840168638807,0.35911778517173226
2133645969.479742,-0.500726751387818,0.37800439926401175,-0.5137499587030343,0.3595566810937634
2133645969.51904,-0.4730264707490919,0.3797786999475836,-0.49790856874741013,0.3597992704947588
2133645969.5597045,-0.45638495172839033,0.38057569228858423,-0.4820651406096933,0.35992134721300606
2133645969.5998557,-0.4503102818789342,0.3847791214415863,-0.4662222079366499,0.3599750664387844
2133645969.640038,-0.43751776197151726,0.3850268873790055,-0.4503814710076345,0.35999436506420046
2133645969.6791341,-0.4121176444821947,0.38466840534002633,-0.43453747424591355,0.35999931999068896
2133645969.719709,-0.3290537933906346,0.39097545485082874,-0.41869497014228196,0.35999998321189347
2133645969.7598152,-0.32051645694686814,0.3905803198805021,-0.4028474037432572,0.35999999999993226
2133645969.7999537,-0.30337422260889996,0.3897080085363036,-0.38700370072583085,0.35999997163598196
2133645969.8394763,-0.28687207498182576,0.38832249055711543,-0.3711613256528291,0.3599992776188491
2133645969.8794196,-0.3377730233279929,0.38907468613950114,-0.35531331034231767,0.35999507524094526
2133645969.9196427,-0.31704279963934334,0.3864884162662766,-0.33947200000133726,0.3599808626170081
2133645969.9603992,-0.2969230036164362,0.38297882522592386,-0.32363126174521933,0.35994563276340374
2133645969.9994886,-0.26953243889722944,0.3826618683434464,-0.3077837952379837,0.35987350682397345
2133645970.0394957,-0.2624662554970676,0.38114641888711565,-0.2919388158321764,0.3597437880514919
2133645970.0791743,-0.240527790938231,0.3761403079372031,-0.2760935408424931,0.35953086735178547
2133645970.119352,-0.24421555367048042,0.37555341865326475,-0.26024885037778706,0.35920409622626026
2133645970.1593246,-0.21557063495920192,0.368137809218092,-0.24440779115941016,0.3587272812007734
2133645970.199308,-0.20831470494824378,0.36593154198853783,-0.22857474454363275,0.35805762657924717
2133645970.2388716,-0.1914374303955918,0.3650401376190652,-0.21275561049410457,0.3571440068996318
2133645970.2792218,-0.17260856042595363,0.35879514576587923,-0.19695773170685413,0.35592532197846
2133645970.3193376,-0.15122689653612748,0.3506108987718576,-0.18118913617601956,0.3543292087378474
2133645970.3592083,-0.12683790636658776,0.3398170064525676,-0.16547961526591098,0.3522726509506367
2133645970.3997607,-0.12002879912753117,0.3364395670090935,-0.1498531360203637,0.3496565316851554
2133645970.4398425,-0.10698968956356114,0.3293481982519416,-0.1343522420574768,0.3463645106385753
2133645970.479856,-0.08855983044580795,0.31784413724211247,-0.11905183720707564,0.3422633743769903
2133645970.5195475,-0.10034021830219442,0.3273863099879437,-0.10403556358611067,0.33719412880397637
2133645970.5592513,-0.08110951503958352,0.31123028063852554,-0.0894522690423459,0.330989244020847
2133645970.5988717,-0.08110951503958352,0.31123028063852554,-0.07549753493701404,0.3234821166759005
2133645970.6394646,-0.0625360907363538,0.29645555246471567,-0.06241675027386449,0.31453925606614974
2133645970.6796257,-0.05160263339115523,0.28383360046589656,-0.05048479033971025,0.3041103036183656
2133645970.7194011,-0.039020717602658905,0.26675528382928704,-0.039948263600872426,0.29227291381151554
2133645970.7594178,-0.03116418388713016,0.2612498860683672,-0.030955181565609315,0.27923009461013704
2133645970.7994473,-0.024400653067551015,0.24809834793015462,-0.02351271644826865,0.2652408472608818
2133645970.839116,-0.015380258712659467,0.22768051008451862,-0.017520287357843795,0.25057686481612723
2133645970.8792925,-0.012208840075632055,0.221880582369953,-0.012802055005712337,0.2354536626287708
2133645970.9192436,-0.0044091501175846926,0.19443827658608714,-0.00916042739078626,0.22003188764307194
2133645970.95887,-0.0044091501175846926,0.19443827658608714,-0.006404394341987331,0.20442874647253734
2133645970.999432,0.0024458276050127736,0.173072975632228,-0.004359518869867224,0.1887134734696219
2133645971.0392761,0.005342081013834932,0.14932996499905027,-0.002876142656593761,0.17294232978548818
2133645971.079193,0.007271176799130252,0.1252715752755338,-0.001825806520950997,0.15713333299493548
2133645971.1198068,0.007506949939649621,0.1169312874348587,-0.001104242150959688,0.14130212964682998
2133645971.1594572,0.010427584581422122,0.1033804118769629,-0.0006279485889889234,0.12546271287122193
2133645971.1994946,0.010011590569259154,0.07858492148959406,-0.0003296904563939653,0.10962044782020731
2133645971.239889,0.010011590569259154,0.07858492148959406,-0.00015562000381488063,0.09377325897626482
2133645971.279064,0.011267786416596093,0.047766372653463396,-6.34386124519194e-05,0.07792867372571041
2133645971.3195493,0.011267786416596093,0.047766372653463396,-2.087729748952476e-05,0.062085899364528865
2133645971.3595884,0.009867974065355,0.031208358480599552,-4.886301757968644e-06,0.04624408831076501
2133645971.400076,0.008418020192069942,0.00442383752269826,-6.094839970274065e-07,0.030402725747078616
2133645971.4400055,0.0050558673978902124,-0.03002742438713174,-1.5473228429118623e-08,0.014555335789497434
2133645971.4798684,0.002161399036681,-0.055474803666175965,8.178859801739632e-14,-0.0012908483575424091
2133645971.5198486,0.005302805493525131,-0.04695667385526836,3.356879411687973e-08,-0.01713414532231236
2133645971.5594273,0.004094657027481019,-0.06289476572121183,8.777858868084704e-07,-0.03298043199872609
2133645971.5994911,0.003520632176053362,-0.07114981545884747,6.138239771671783e-06,-0.048821055119619525
2133645971.639213,-0.0015710335518174245,-0.12614380450051155,2.449912004946813e-05,-0.0646686504176204
2133645971.679455,-0.0022586082479205682,-0.14989026062632727,7.143510512588481e-05,-0.0805129717687404
2133645971.718923,-0.0015715286551797325,-0.1807172814954623,0.00017049278628648837,-0.09636043428730479
2133645971.7593355,0.00025842310968759996,-0.14846319113901402,0.0003540673803362652,-0.11220041966316661
2133645971.7996414,0.00035515538651431644,-0.14680486250091712,0.0006645828589165272,-0.12803980420441194
2133645971.8395646,0.003568581750507671,-0.18162781940510514,0.001155752531500481,-0.1438781910812141
2133645971.8796315,0.0078842716807217,-0.2001171673124822,0.0018945086007588828,-0.15970754036426416
2133645971.9198825,0.005169917773518273,-0.19991740488040383,0.0029646069383870376,-0.17551972912804895
2133645971.9593325,0.009055999646082391,-0.2124859272839894,0.004470211646001061,-0.1912957188879057
2133645971.9994965,0.009055999646082391,-0.2124859272839894,0.006537810229334947,-0.20700509379243934
2133645972.0392723,0.019810455876599353,-0.2325307916338688,0.009318223140171625,-0.22260519016603328
2133645972.0789216,0.031185662201591913,-0.2513932141879762,0.012985720510927046,-0.2380214885840479
2133645972.1191645,0.031185662201591913,-0.2513932141879762,0.017734081042532046,-0.25313842479674153
2133645972.1589627,0.037524163440906366,-0.2701348911911948,0.0237628545352704,-0.2677870672785702
2133645972.1994047,0.04509393757401292,-0.2797586900979229,0.03125447606593784,-0.2817503050203929
2133645972.2391527,0.06030147310972933,-0.29521431768827333,0.04031457557101147,-0.2947476992512971
2133645972.279879,0.07114919077864301,-0.3052774055882912,0.050935470528630275,-0.306508681207615
2133645972.3190794,0.10846836310863228,-0.3500062315536249,0.062965092644512,-0.3168261399316
2133645972.3599586,0.12055536821911417,-0.35916799883121175,0.0761418169368277,-0.32562081797725917
2133645972.3995059,0.12055536821911417,-0.35916799883121175,0.09018727323214769,-0.332954576481117
2133645972.439109,0.10328855087279698,-0.3358270966369913,0.10484563218415026,-0.3389676269853944
2133645972.478974,0.1284521238743207,-0.34509135826427206,0.11992758167352491,-0.343838591663749
2133645972.5197663,0.1284521238743207,-0.34509135826427206,0.13528346700110058,-0.34774117628926765
2133645972.5596206,0.1492736776932072,-0.35812410052864413,0.15081878224497863,-0.3508372896032905
2133645972.5990045,0.1577741480078595,-0.35971493166650087,0.16647658627674233,-0.35326806223007795
2133645972.6390376,0.18183542042391565,-0.36384208539916746,0.18221400958111553,-0.35515222062999197
2133645972.6794205,0.22741048320533064,-0.37122383766405115,0.1979970285796481,-0.35659024689264507
2133645972.7191346,0.22749437363953695,-0.37124162988349396,0.21380680407802571,-0.35766832069729654
2133645972.7591465,0.24544122367851662,-0.37345270423683274,0.22962812856699236,-0.35845939509411734
2133645972.7993324,0.2538950234043419,-0.3696162994447554,0.24545929897878574,-0.35902495193086215
2133645972.8393342,0.2538950234043419,-0.3696162994447554,0.26130243529510877,-0.3594156338946598
2133645972.8786821,0.2934228892466201,-0.3722886042700624,0.27714397585759637,-0.35967324647815135
2133645972.9193685,0.3288926552256002,-0.3732155342651907,0.2929835680362489,-0.35983313736700545
2133645972.9592881,0.3157356798010523,-0.3723600111935099,0.30882500559889037,-0.3599246184571939
2133645972.9992826,0.3335769123281971,-0.3724307507069756,0.32466843522474614,-0.35997135648248213
2133645973.0393472,0.3517331572588406,-0.3725633182106409,0.34051181523544305,-0.35999161827425497
2133645973.0795848,0.3909240091347741,-0.37096020186223244,0.35635962991127007,-0.35999842174603497
2133645973.1205547,0.40857502238300114,-0.3706734714246207,0.37220435177068445,-0.3599998801211497
2133645973.1593862,0.4263944093405201,-0.37020198240138913,0.3880481104371272,-0.35999999961839474
2133645973.1990216,0.4415312757041242,-0.37160795815400394,0.4038882249642744,-0.35999999912944475
2133645973.2392235,0.4585589269467729,-0.37075053966135674,0.41973456610733106,-0.35999983279096187
2133645973.2795727,0.4585589269467729,-0.37075053966135674,0.4355801878485843,-0.35999793063598634
2133645973.3194575,0.48143461250058583,-0.36719200444024325,0.451423341632596,-0.3599889979263845
2133645973.359281,0.5125449310287522,-0.3629742285998885,0.46726589585076306,-0.3599614640140704
2133645973.3983715,0.5125449310287522,-0.3629742285998885,0.48311223568803036,-0.35989476563090744
2133645973.4385197,0.5881987489744291,-0.34818897458405434,0.4989524173942221,-0.3597564291164692
2133645973.4785104,0.597432550092706,-0.3464128926111259,0.5147925373381798,-0.3594982277175367
2133645973.5184326,0.6181897166944228,-0.3406412688481668,0.5306286234204849,-0.359051317903425
2133645973.5586338,0.6181897166944228,-0.3406412688481668,0.5464584235832994,-0.3583187365338027
2133645973.5983853,0.5896806781564506,-0.3487040600009279,0.5622596853115883,-0.35716537735596526
2133645973.6386354,0.627497263061837,-0.33164908295207485,0.5780045238883169,-0.35540341667508424
2133645973.6785321,0.627497263061837,-0.33164908295207485,0.593628250676385,-0.3527824312899885
2133645973.7183764,0.6309710857549179,-0.33046167129670556,0.6090084036347475,-0.34898366915507406
2133645973.7585227,0.6411269891526321,-0.3210034370182976,0.6239190720490733,-0.343635088399108
2133645973.7985668,0.6522475828287753,-0.3085107831435841,0.6380029966901264,-0.3363730583211601
2133645973.8385344,0.6594840971059894,-0.3052992108862657,0.6507714638311514,-0.3269960581559492
2133645973.87824,0.6661460681868199,-0.29492282611625315,0.6617827405073693,-0.31560189149357837
2133645973.9182253,0.6721163625920096,-0.28355293417150285,0.6708284352671923,-0.302591915269724
2133645973.958226,0.6855869946981472,-0.28117627781904997,0.6780069433731825,-0.2884657149575376
2133645973.9983308,0.6931046771172319,-0.2655211565962737,0.6835932433216305,-0.2736389131211879
2133645974.0384612,0.7003239679236842,-0.24548490029981307,0.6878962285745996,-0.25838695327065236
2133645974.0795336,0.7017893976123147,-0.2391732147570942,0.6911857150521953,-0.2428859167144302
2133645974.1190927,0.7038288705729449,-0.22943611504429057,0.6936808390648708,-0.22724143897773103
2133645974.159504,0.7083462178036539,-0.20606991081763032,0.6955554251599053,-0.21150863895226055
2133645974.201926,0.7106215136139127,-0.18987680505786392,0.6969453545738592,-0.19572329303865738
2133645974.2399545,0.7284294874562298,-0.12789340674622107,0.6979582615540842,-0.17991422699860155
2133645974.27938,0.7295510460379974,-0.11050513883546453,0.6986816131213267,-0.1640843562510752
2133645974.3193028,0.7295510460379974,-0.11050513883546453,0.699184629805104,-0.14825003023248365
