Time,data
2133646245.039615,-0.35967324647815135
2133646245.0793996,-0.3598858594185255
2133646245.119665,-0.35997137342976593
2133646245.1591752,-0.3599960912788069
2133646245.1991763,-0.35999988033311686
2133646245.2393777,-0.3599999999999979
2133646245.2800622,-0.3599998325139636
2133646245.3200972,-0.3599948852267612
2133646245.359863,-0.3599614425173657
2133646245.3998842,-0.35983709348369264
2133646245.439307,-0.35949806020583663
2133646245.4790406,-0.3587279321495491
2133646245.519017,-0.35716537735596526
2133646245.5593686,-0.35421824166601884
2133646245.5992587,-0.34897982215546186
2133646245.6392992,-0.34024816522515455
2133646245.680207,-0.32695423140125307
2133646245.7191792,-0.3091933632674065
2133646245.7597475,-0.2883663718011661
2133646245.799164,-0.2659404879769585
2133646245.8395855,-0.24277152310226435
2133646245.8793252,-0.21926581634969522
2133646245.9194217,-0.1956084671019634
2133646245.959827,-0.17188954972792309
2133646245.999247,-0.1481436292794304
2133646246.0395155,-0.12438574177619574
2133646246.0791805,-0.10062593089171748
2133646246.119378,-0.07686110097958303
2133646246.1598196,-0.05309901402623229
2133646246.1994143,-0.02933818834051074
2133646246.2395396,-0.005575516304294311
2133646246.2793877,0.018185803860171306
2133646246.3195128,0.04195310201330238
2133646246.3592982,0.0657168322224062
2133646246.3997579,0.08948288924455344
2133646246.4394739,0.11324982963659874
2133646246.479244,0.13700766595698657
2133646246.519397,0.16075039293269056
2133646246.5591376,0.1844555885668215
2133646246.5991364,0.20805482424986724
2133646246.6392117,0.23142493511919754
2133646246.679213,0.25429263629044463
2133646246.7194583,0.27614197695130915
2133646246.7609673,0.29612900556934907
2133646246.7995894,0.31324415118808785
2133646246.8402705,0.3268269287580117
2133646246.8798966,0.33698010221308683
2133646246.9195714,0.3443056699588485
2133646246.9597368,0.3494838601663006
2133646246.9994106,0.35309197391292896
2133646247.0395534,0.35556757709930653
2133646247.0793192,0.357236650863142
2133646247.1197968,0.35833786782738547
2133646247.1590908,0.35904502700258756
2133646247.1989224,0.35948258690925755
2133646247.239115,0.3597360829023474
2133646247.2791946,0.3598614849017672
2133646247.319698,0.35988893560796315
2133646247.3593163,0.35982528615648735
2133646247.3997684,0.35965429493314727
2133646247.4397457,0.35933535029960395
2133646247.4796252,0.35880029428695714
2133646247.5203257,0.35794736485515993
2133646247.5594032,0.3566300968480027
2133646247.599778,0.3546449777259823
2133646247.6403594,0.3517106277327006
2133646247.679491,0.3474463195965102
2133646247.7196279,0.3413416673268957
2133646247.759399,0.33274782495458516
2133646247.7992175,0.3209725301852626
2133646247.8392854,0.3055986836100685
2133646247.8791382,0.28691545934549895
2133646247.9192114,0.2658585796942739
2133646247.959259,0.2434093344143764
2133646247.999341,0.22023761903769298
2133646248.0394592,0.1967220069265325
2133646248.0800736,0.1730578158552982
2133646248.1197107,0.14932419820692638
2133646248.1598473,0.12556715620951175
2133646248.1996322,0.10180792317457552
2133646248.2391584,0.07804016007192754
2133646248.2792854,0.054275321043497686
2133646248.3189847,0.03050829253176535
2133646248.3595722,0.00674605179970327
2133646248.3995733,-0.017015224662393868
2133646248.4392114,-0.040779813247223504
2133646248.4792216,-0.06454229470895925
2133646248.519483,-0.08830388646623516
2133646248.5596516,-0.11206147144937602
2133646248.599684,-0.13581574114389697
2133646248.639199,-0.15952822501056038
2133646248.679486,-0.18315292024341703
2133646248.7193022,-0.20657604352734718
2133646248.7593129,-0.22956677594788705
2133646248.7992294,-0.25170964624772857
2133646248.8392236,-0.2723587874533631
2133646248.880136,-0.29075175441505197
2133646248.9192235,-0.30629128723056787
2133646248.9594054,-0.3188286528701065
2133646248.999571,-0.32864799580591925
2133646249.039007,-0.33622450946014043
2133646249.0792587,-0.34203645944817607
2133646249.119552,-0.3464848917794497
2133646249.1597419,-0.3498880494067943
2133646249.199659,-0.3524876135411143
2133646249.239949,-0.35446443008218353
2133646249.2799633,-0.3559592138242667
2133646249.3198338,-0.35708231158990084
2133646249.3592446,-0.3579189517942218
2133646249.400164,-0.3585366075316675
2133646249.4392958,-0.35898761619737385
2133646249.4793622,-0.3593125707480697
2133646249.5192554,-0.3595432368763832
2133646249.5596137,-0.35970420348861143
2133646249.5992558,-0.3598143041247423
2133646249.639516,-0.35988771569122485
2133646249.6792543,-0.35993517962646726
2133646249.7192605,-0.3599647588282523
2133646249.7615037,-0.35998227055288345
2133646249.7995944,-0.3599919797080627
2133646249.8395483,-0.35999689029193666
2133646249.8800526,-0.3599990547109825
2133646249.9191506,-0.3599998132722981
2133646249.9603379,-0.35999998653454923
2133646249.9998577,-0.359999999998569
2133646250.0394263,-0.36
2133646250.0796905,-0.3362050580540679
2133646250.1197083,-0.312436759767451
2133646250.1597564,-0.2886745858245709
2133646250.1995838,-0.26488760050245486
2133646250.2393086,-0.24112253313533227
2133646250.2799094,-0.21733776012433131
2133646250.3194282,-0.19357117232165594
2133646250.3596137,-0.1697923500056229
2133646250.3993979,-0.1460111727284095
2133646250.4393778,-0.12223150271163266
2133646250.4793756,-0.09846117490567395
2133646250.5199308,-0.07468427344131402
2133646250.5620384,-0.05091068107566904
2133646250.5991147,-0.027145455710175476
2133646250.6390846,-0.0033838377191261503
2133646250.6793108,0.020390404728942872
2133646250.7191358,0.04415591587333231
2133646250.7587953,0.06792630926994088
2133646250.799231,0.09168406360924329
2133646250.8398235,0.11544059365533545
2133646250.880257,0.13918448488368257
2133646250.919968,0.16291102947653546
2133646250.9595227,0.18659137732373537
2133646250.9999437,0.21019404284076468
2133646251.0397031,0.23364157243766254
2133646251.080276,0.2567896514287707
2133646251.1199653,0.2793427631874314
2133646251.1598592,0.3007018398131951
2133646251.199694,0.31976373001644903
2133646251.2396467,0.3350825865533279
2133646251.280351,0.3458320108662157
2133646251.3198895,0.35252540588687187
2133646251.3592374,0.3563443484609657
2133646251.3992362,0.3583722429621436
2133646251.4403691,0.35936633246734095
2133646251.4793234,0.35979876508804587
2133646251.5195096,0.3599541044487882
2133646251.559912,0.35999433604275016
2133646251.5994606,0.3599998495794811
2133646251.6394343,0.3599999999999441
2133646251.679373,0.35999981525537333
2133646251.720091,0.3599951000587785
2133646251.7599115,0.35996685447015947
2133646251.8000631,0.3598738401954507
2133646251.839839,0.35965024672963136
2133646251.8796928,0.3592055486865751
2133646251.9195862,0.3584223473670651
2133646251.9593577,0.3571487152544306
2133646252.000284,0.35518661514074323
2133646252.0406516,0.3522829380179423
2133646252.0795965,0.34811727094975803
2133646252.1192098,0.3422824479549812
2133646252.1591365,0.33427053587420663
2133646252.199466,0.3235133672801384
2133646252.2402,0.3095387240601805
2133646252.2800894,0.2922986548414688
2133646252.3202503,0.2723527226182037
2133646252.360026,0.2505848463129298
2133646252.3990803,0.22777650709648
2133646252.4408658,0.2044375122273042
2133646252.4797165,0.18084106941016476
2133646252.519945,0.1571422278872299
2133646252.560347,0.13340196514956768
2133646252.6006331,0.10964636605022818
2133646252.6403878,0.08588624877334794
2133646252.680458,0.06211905103960152
2133646252.7196436,0.03835861602812
2133646252.7597528,0.014595704486054458
2133646252.7992647,-0.009167543960832199
2133646252.8400254,-0.03293165984364052
2133646252.8802578,-0.05669626599529636
2133646252.9202101,-0.08046245809848294
2133646252.9599419,-0.10422734966709071
2133646252.9997194,-0.12798721843584168
2133646253.0395973,-0.1517413399050456
2133646253.081278,-0.17545737626699615
2133646253.1201448,-0.19909701552643197
2133646253.159779,-0.22254533658562647
2133646253.2000597,-0.2455672597822541
2133646253.2394497,-0.26774229815032596
2133646253.2808638,-0.28835617878914765
2133646253.3201509,-0.3064917372188644
2133646253.3599038,-0.32140595233160324
2133646253.400479,-0.332954576481117
2133646253.4401093,-0.34153692379025963
2133646253.4803782,-0.34774325862889727
2133646253.520161,-0.35212947599178485
2133646253.560506,-0.35515222062999197
2133646253.6004045,-0.35716902948725865
2133646253.640244,-0.35845939509411734
2133646253.6820316,-0.35923938139729544
2133646253.7202747,-0.35967324647815135
2133646253.7604885,-0.3598858594185255
2133646253.7996297,-0.35997137342976593
2133646253.839719,-0.3599960912788069
2133646253.8799489,-0.35999988033311686
2133646253.9213011,-0.3599999999999979
2133646253.9592407,-0.3599998325139636
2133646253.9993553,-0.3599948852267612
2133646254.0399191,-0.3599614425173657
2133646254.080033,-0.35983709348369264
2133646254.11954,-0.35949806020583663
2133646254.1599035,-0.3587279321495491
2133646254.199389,-0.35716537735596526
2133646254.2395854,-0.35421824166601884
2133646254.27956,-0.34897982215546186
2133646254.3198442,-0.34024816522515455
2133646254.3601935,-0.32695423140125307
2133646254.400053,-0.3091933632674065
2133646254.4395785,-0.2883663718011661
2133646254.4794407,-0.2659404879769585
2133646254.519514,-0.24277152310226435
2133646254.5590796,-0.21926581634969522
2133646254.5993211,-0.1956084671019634
2133646254.640113,-0.17188954972792309
2133646254.679149,-0.1481436292794304
2133646254.7192183,-0.12438574177619574
2133646254.759393,-0.10062593089171748
2133646254.799963,-0.07686110097958303
2133646254.8402483,-0.05309901402623229
2133646254.8796036,-0.02933818834051074
2133646254.919464,-0.005575516304294311
2133646254.9591727,0.018185803860171306
2133646255.000324,0.04195310201330238
2133646255.0400503,0.0657168322224062
2133646255.079231,0.08948288924455344
2133646255.1193047,0.11324982963659874
2133646255.1593485,0.13700766595698657
2133646255.1995583,0.16075039293269056
2133646255.239141,0.1844555885668215
2133646255.2790933,0.20805482424986724
2133646255.3191643,0.23142493511919754
2133646255.3592668,0.25429263629044463
2133646255.3993738,0.27614197695130915
2133646255.4397514,0.29612900556934907
2133646255.4792664,0.31324415118808785
2133646255.5198267,0.3268269287580117
2133646255.5595472,0.33698010221308683
2133646255.5996704,0.3443056699588485
2133646255.6396816,0.3494838601663006
2133646255.6792786,0.35309197391292896
2133646255.7196949,0.35556757709930653
2133646255.7594292,0.357236650863142
2133646255.799646,0.35833786782738547
2133646255.8396063,0.35904502700258756
2133646255.8794572,0.35948258690925755
2133646255.9193401,0.3597360829023474
2133646255.9593792,0.3598614849017672
2133646255.9993484,0.35988893560796315
2133646256.038959,0.35982528615648735
2133646256.0793617,0.35965429493314727
2133646256.1193712,0.35933535029960395
2133646256.1599252,0.35880029428695714
2133646256.1993937,0.35794736485515993
2133646256.2397408,0.3566300968480027
2133646256.2798607,0.3546449777259823
2133646256.3194046,0.3517106277327006
2133646256.3594027,0.3474463195965102
2133646256.3994222,0.3413416673268957
2133646256.4395816,0.33274782495458516
2133646256.4797404,0.3209725301852626
2133646256.5198326,0.3055986836100685
2133646256.5595975,0.28691545934549895
2133646256.5996501,0.2658585796942739
2133646256.6400313,0.2434093344143764
2133646256.6795547,0.22023761903769298
2133646256.7193773,0.1967220069265325
2133646256.7593277,0.1730578158552982
2133646256.8019507,0.14932419820692638
2133646256.839385,0.12556715620951175
2133646256.8793344,0.10180792317457552
2133646256.9193358,0.07804016007192754
2133646256.959621,0.054275321043497686
2133646256.999294,0.03050829253176535
2133646257.04042,0.00674605179970327
2133646257.08043,-0.017015224662393868
2133646257.1195476,-0.040779813247223504
2133646257.159633,-0.06454229470895925
2133646257.1990824,-0.08830388646623516
2133646257.2392676,-0.11206147144937602
2133646257.2792633,-0.13581574114389697
2133646257.3194613,-0.15952822501056038
2133646257.3591304,-0.18315292024341703
2133646257.3997664,-0.20657604352734718
2133646257.440048,-0.22956677594788705
2133646257.4795632,-0.25170964624772857
2133646257.5198615,-0.2723587874533631
2133646257.5605073,-0.29075175441505197
2133646257.5996747,-0.30629128723056787
2133646257.6396894,-0.3188286528701065
2133646257.6792736,-0.32864799580591925
2133646257.719798,-0.33622450946014043
2133646257.7595603,-0.34203645944817607
2133646257.7990904,-0.3464848917794497
2133646257.8401148,-0.3498880494067943
2133646257.879744,-0.3524876135411143
2133646257.919843,-0.35446443008218353
2133646257.9600544,-0.3559592138242667
2133646257.9996347,-0.35708231158990084
2133646258.0394683,-0.3579189517942218
2133646258.0796242,-0.3585366075316675
2133646258.1195784,-0.35898761619737385
2133646258.1592734,-0.3593125707480697
2133646258.1996684,-0.3595432368763832
2133646258.2392752,-0.35970420348861143
2133646258.2800546,-0.3598143041247423
2133646258.3192852,-0.35988771569122485
2133646258.3595152,-0.35993517962646726
2133646258.3995938,-0.3599647588282523
2133646258.439244,-0.35998227055288345
2133646258.4793034,-0.3599919797080627
2133646258.5191205,-0.35999689029193666
2133646258.5590389,-0.3599990547109825
2133646258.599658,-0.3599998132722981
2133646258.6396654,-0.35999998653454923
2133646258.6792367,-0.359999999998569
2133646258.7200205,-0.36
2133646258.7592516,-0.3362050580540679
2133646258.7995963,-0.312436759767451
2133646258.8392537,-0.2886745858245709
2133646258.8796167,-0.26488760050245486
2133646258.9196076,-0.24112253313533227
2133646258.959749,-0.21733776012433131
2133646258.999986,-0.19357117232165594
2133646259.039959,-0.1697923500056229
2133646259.079769,-0.1460111727284095
2133646259.1192124,-0.12223150271163266
2133646259.1590786,-0.09846117490567395
2133646259.1990695,-0.07468427344131402
2133646259.2394533,-0.05091068107566904
2133646259.2795172,-0.027145455710175476
2133646259.3194423,-0.0033838377191261503
2133646259.3592715,0.020390404728942872
2133646259.3994584,0.04415591587333231
2133646259.4395003,0.06792630926994088
2133646259.4791815,0.09168406360924329
2133646259.5194924,0.11544059365533545
2133646259.5597916,0.13918448488368257
2133646259.599505,0.16291102947653546
2133646259.6390069,0.18659137732373537
2133646259.6793413,0.21019404284076468
2133646259.7192955,0.23364157243766254
2133646259.7592165,0.2567896514287707
2133646259.7997432,0.2793427631874314
2133646259.8393693,0.3007018398131951
2133646259.879394,0.31976373001644903
2133646259.9194226,0.3350825865533279
2133646259.9593544,0.3458320108662157
2133646259.9995074,0.35252540588687187
2133646260.0395596,0.3563443484609657
2133646260.0791907,0.3583722429621436
2133646260.119514,0.35936633246734095
2133646260.1593993,0.35979876508804587
2133646260.1990838,0.3599541044487882
2133646260.2394633,0.35999433604275016
2133646260.2795892,0.3599998495794811
2133646260.3194444,0.3599999999999441
2133646260.3593795,0.35999981525537333
2133646260.3997498,0.3599951000587785
2133646260.4392588,0.35996685447015947
2133646260.47951,0.3598738401954507
2133646260.5193942,0.35965024672963136
2133646260.5589423,0.3592055486865751
2133646260.5997717,0.3584223473670651
2133646260.6393564,0.3571487152544306
2133646260.6793737,0.35518661514074323
2133646260.7193346,0.3522829380179423
2133646260.7597406,0.34811727094975803
2133646260.7996314,0.3422824479549812
2133646260.8394797,0.33427053587420663
2133646260.8792975,0.3235133672801384
2133646260.9197698,0.3095387240601805
2133646260.9595165,0.2922986548414688
2133646260.999472,0.2723527226182037
2133646261.0394924,0.2505848463129298
2133646261.0792835,0.22777650709648
2133646261.1190906,0.2044375122273042
2133646261.1591494,0.18084106941016476
2133646261.199004,0.1571422278872299
2133646261.239504,0.13340196514956768
2133646261.2796278,0.10964636605022818
2133646261.3193364,0.08588624877334794
2133646261.3595183,0.06211905103960152
2133646261.3993587,0.03835861602812
2133646261.4395304,0.014595704486054458
2133646261.4791682,-0.009167543960832199
2133646261.518828,-0.03293165984364052
2133646261.5590558,-0.05669626599529636
2133646261.599323,-0.08046245809848294
2133646261.6395154,-0.10422734966709071
2133646261.6797717,-0.12798721843584168
2133646261.7197397,-0.1517413399050456
2133646261.759212,-0.17545737626699615
2133646261.799694,-0.19909701552643197
2133646261.8394248,-0.22254533658562647
2133646261.8796408,-0.2455672597822541
2133646261.9192178,-0.26774229815032596
2133646261.9598842,-0.28835617878914765
2133646261.999091,-0.3064917372188644
2133646262.0400221,-0.32140595233160324
2133646262.0796986,-0.332954576481117
2133646262.1198077,-0.34153692379025963
2133646262.1599212,-0.34774325862889727
2133646262.199432,-0.35212947599178485
2133646262.2391324,-0.35515222062999197
2133646262.279279,-0.35716902948725865
2133646262.3194184,-0.35845939509411734
2133646262.3594654,-0.35923938139729544
2133646262.3999665,-0.35967324647815135
2133646262.4395494,-0.3598858594185255
2133646262.4800067,-0.35997137342976593
2133646262.5192602,-0.3599960912788069
2133646262.5599873,-0.35999988033311686
2133646262.5995767,-0.3599999999999979
2133646262.640014,-0.3599998325139636
2133646262.6792245,-0.3599948852267612
2133646262.7195687,-0.3599614425173657
2133646262.759237,-0.35983709348369264
2133646262.7995229,-0.35949806020583663
2133646262.8392267,-0.3587279321495491
2133646262.8797178,-0.35716537735596526
2133646262.9195855,-0.35421824166601884
2133646262.9590647,-0.34897982215546186
2133646262.9994824,-0.34024816522515455
2133646263.0390296,-0.32695423140125307
2133646263.0791016,-0.3091933632674065
2133646263.1192858,-0.2883663718011661
2133646263.1598716,-0.2659404879769585
2133646263.19951,-0.24277152310226435
2133646263.240449,-0.21926581634969522
2133646263.279585,-0.1956084671019634
2133646263.3198552,-0.17188954972792309
2133646263.3590426,-0.1481436292794304
2133646263.3990178,-0.12438574177619574
2133646263.438932,-0.10062593089171748
2133646263.4792564,-0.07686110097958303
2133646263.5191145,-0.05309901402623229
2133646263.5596912,-0.02933818834051074
2133646263.599556,-0.005575516304294311
2133646263.6394124,0.018185803860171306
2133646263.6791728,0.04195310201330238
2133646263.7191792,0.0657168322224062
2133646263.7593982,0.08948288924455344
2133646263.7989197,0.11324982963659874
2133646263.839736,0.13700766595698657
2133646263.8792357,0.16075039293269056
2133646263.9191914,0.1844555885668215
2133646263.9596634,0.20805482424986724
2133646263.9993656,0.23142493511919754
2133646264.0393667,0.25429263629044463
2133646264.0790677,0.27614197695130915
2133646264.1192315,0.29612900556934907
2133646264.1590827,0.31324415118808785
